date,bucket_broad,bucket_granular,is_broad,rrg_type,RS_Ratio,RS_Momentum,Quadrant
2026-03-13,Large Cap_Financials,Large Cap_Financials,True,daily_52,82.3928054409809,103.42693930884937,Improving
2026-03-13,Large Cap_Holding Firms,Large Cap_Holding Firms,True,daily_52,78.73210808489225,103.54191711726484,Improving
2026-03-13,Large Cap_Industrial,Large Cap_Industrial,True,daily_52,121.21875834583335,91.96369493133028,Weakening
2026-03-13,Large Cap_Mining & Oil,Large Cap_Mining & Oil,True,daily_52,102.68314779439645,103.69016851801304,Leading
2026-03-13,Large Cap_Property,Large Cap_Property,True,daily_52,86.82461808921522,97.42993919465377,Lagging
2026-03-13,Large Cap_Services,Large Cap_Services,True,daily_52,103.49321221558907,102.99868596923643,Leading
2026-03-13,Micro Cap_Financials,Micro Cap_Financials,True,daily_52,109.8368571293359,103.18863266553582,Leading
2026-03-13,Micro Cap_Industrial,Micro Cap_Industrial,True,daily_52,107.56329910947208,94.81059636948079,Weakening
2026-03-13,Micro Cap_Mining & Oil,Micro Cap_Mining & Oil,True,daily_52,102.1706236291316,99.09223576737493,Weakening
2026-03-13,Micro Cap_Property,Micro Cap_Property,True,daily_52,94.50015258200958,83.26430047563319,Lagging
2026-03-13,Micro Cap_Services,Micro Cap_Services,True,daily_52,101.48263000163226,101.467091184356,Leading
2026-03-13,Mid Cap_Financials,Mid Cap_Financials,True,daily_52,106.61952990118607,87.02959959516869,Weakening
2026-03-13,Mid Cap_Holding Firms,Mid Cap_Holding Firms,True,daily_52,107.05415735043776,101.02034969424226,Leading
2026-03-13,Mid Cap_Industrial,Mid Cap_Industrial,True,daily_52,97.95357852708808,106.14848261400618,Improving
2026-03-13,Mid Cap_Mining & Oil,Mid Cap_Mining & Oil,True,daily_52,110.1725952109553,102.59768707864377,Leading
2026-03-13,Mid Cap_Property,Mid Cap_Property,True,daily_52,109.97186624401496,99.59811668467557,Weakening
2026-03-13,Mid Cap_Services,Mid Cap_Services,True,daily_52,96.56513088424491,105.9998365325566,Improving
2026-03-13,Small Cap_Financials,Small Cap_Financials,True,daily_52,112.83238067387195,115.79583922900505,Leading
2026-03-13,Small Cap_Holding Firms,Small Cap_Holding Firms,True,daily_52,96.3374541727559,110.78758382661806,Improving
2026-03-13,Small Cap_Industrial,Small Cap_Industrial,True,daily_52,105.66745597344297,108.93442883615911,Leading
2026-03-13,Small Cap_Mining & Oil,Small Cap_Mining & Oil,True,daily_52,116.8666626257536,94.34823364863874,Weakening
2026-03-13,Small Cap_Property,Small Cap_Property,True,daily_52,103.4779566179688,106.18466309120079,Leading
2026-03-13,Small Cap_Services,Small Cap_Services,True,daily_52,113.94220497785412,96.80858515191656,Weakening
2026-03-13,Large Cap_Financials,Large Cap_Financials,True,weekly_10,84.22598082302255,107.27604915744975,Improving
2026-03-13,Large Cap_Holding Firms,Large Cap_Holding Firms,True,weekly_10,79.96441402932072,100.0816882163909,Improving
2026-03-13,Large Cap_Industrial,Large Cap_Industrial,True,weekly_10,118.42615120634916,92.65541860115194,Weakening
2026-03-13,Large Cap_Mining & Oil,Large Cap_Mining & Oil,True,weekly_10,101.60466586116421,106.77092022392023,Leading
2026-03-13,Large Cap_Property,Large Cap_Property,True,weekly_10,94.4110706597646,105.55966495152595,Improving
2026-03-13,Large Cap_Services,Large Cap_Services,True,weekly_10,103.45122744805626,112.0549264797152,Leading
2026-03-13,Micro Cap_Financials,Micro Cap_Financials,True,weekly_10,118.79536558033763,115.41758980108276,Leading
2026-03-13,Micro Cap_Industrial,Micro Cap_Industrial,True,weekly_10,111.55718504254061,113.4138175830685,Leading
2026-03-13,Micro Cap_Mining & Oil,Micro Cap_Mining & Oil,True,weekly_10,107.69300001109849,103.57693921483803,Leading
2026-03-13,Micro Cap_Property,Micro Cap_Property,True,weekly_10,114.40896452417168,106.02013991428613,Leading
2026-03-13,Micro Cap_Services,Micro Cap_Services,True,weekly_10,109.00924091255402,116.82465484765122,Leading
2026-03-13,Mid Cap_Financials,Mid Cap_Financials,True,weekly_10,107.8520433360219,107.29241109540527,Leading
2026-03-13,Mid Cap_Holding Firms,Mid Cap_Holding Firms,True,weekly_10,109.04269489440834,99.92545635180122,Weakening
2026-03-13,Mid Cap_Industrial,Mid Cap_Industrial,True,weekly_10,100.81069415391869,106.91094149261173,Leading
2026-03-13,Mid Cap_Mining & Oil,Mid Cap_Mining & Oil,True,weekly_10,110.02702744499922,101.9671649088318,Leading
2026-03-13,Mid Cap_Property,Mid Cap_Property,True,weekly_10,110.75872308014225,105.77742180407597,Leading
2026-03-13,Mid Cap_Services,Mid Cap_Services,True,weekly_10,97.45524517906918,110.30943804098958,Improving
2026-03-13,Small Cap_Financials,Small Cap_Financials,True,weekly_10,111.20145495531335,119.76067398098552,Leading
2026-03-13,Small Cap_Holding Firms,Small Cap_Holding Firms,True,weekly_10,97.46317933832292,113.9241288526114,Improving
2026-03-13,Small Cap_Industrial,Small Cap_Industrial,True,weekly_10,113.81626364794401,106.17706142974241,Leading
2026-03-13,Small Cap_Mining & Oil,Small Cap_Mining & Oil,True,weekly_10,112.06315459748078,111.75684479200699,Leading
2026-03-13,Small Cap_Property,Small Cap_Property,True,weekly_10,104.20396663454987,107.21017903343072,Leading
2026-03-13,Small Cap_Services,Small Cap_Services,True,weekly_10,115.54679416624684,108.96725536719595,Leading
2026-03-13,Large Cap_Financials,Large Cap_Financials_Asset Management & Custody Banks,False,daily_52,93.75407713997629,105.92602889059427,Improving
2026-03-13,Large Cap_Financials,Large Cap_Financials_Diversified Banks,False,daily_52,73.0259236764536,103.23381959616563,Improving
2026-03-13,Large Cap_Holding Firms,Large Cap_Holding Firms_Industrial Conglomerates,False,daily_52,84.12373970134786,102.58312766867401,Improving
2026-03-13,Large Cap_Holding Firms,Large Cap_Holding Firms_Multi-Sector Holdings,False,daily_52,75.38445248204422,101.57564195756925,Improving
2026-03-13,Large Cap_Industrial,Large Cap_Industrial_Distillers & Vintners,False,daily_52,99.70539225090735,97.8298720362851,Lagging
2026-03-13,Large Cap_Industrial,Large Cap_Industrial_Electric Utilities,False,daily_52,123.05618635590665,99.2571570961585,Weakening
2026-03-13,Large Cap_Industrial,Large Cap_Industrial_Independent Power Producers & Energy Traders,False,daily_52,127.10663064024006,129.39839990377695,Leading
2026-03-13,Large Cap_Industrial,Large Cap_Industrial_Marine Transportation,False,daily_52,113.62116833205978,86.8773465722109,Weakening
2026-03-13,Large Cap_Industrial,Large Cap_Industrial_Packaged Foods & Meats,False,daily_52,86.7780308195725,110.5377928183258,Improving
2026-03-13,Large Cap_Mining & Oil,Large Cap_Mining & Oil_Coal & Consumable Fuels,False,daily_52,103.10501752603643,103.48649148355355,Leading
2026-03-13,Large Cap_Mining & Oil,Large Cap_Mining & Oil_Independent Power Producers & Energy Traders,False,daily_52,96.429204888304,118.94818520770968,Improving
2026-03-13,Large Cap_Property,Large Cap_Property_Diversified REITs,False,daily_52,88.52585879014049,92.32930024646338,Lagging
2026-03-13,Large Cap_Property,Large Cap_Property_Real Estate Development,False,daily_52,84.9957536437485,102.34056617292322,Improving
2026-03-13,Large Cap_Property,Large Cap_Property_Retail REITs,False,daily_52,87.63861695141918,105.17564927620201,Improving
2026-03-13,Large Cap_Services,Large Cap_Services_Alternative Carriers,False,daily_52,85.6236545787942,91.10522818015728,Lagging
2026-03-13,Large Cap_Services,Large Cap_Services_Food Retail,False,daily_52,119.05726339834632,124.67458020379357,Leading
2026-03-13,Large Cap_Services,Large Cap_Services_Integrated Telecommunication Services,False,daily_52,103.6939456420348,97.72239711145319,Weakening
2026-03-13,Large Cap_Services,Large Cap_Services_Restaurants,False,daily_52,88.39690804377122,85.35265039421621,Lagging
2026-03-13,Large Cap_Services,Large Cap_Services_Wireless Telecommunication Services,False,daily_52,106.56581778876695,102.83880283313438,Leading
2026-03-13,Micro Cap_Financials,Micro Cap_Financials_Diversified Banks,False,daily_52,105.10924941492402,106.9883908441459,Leading
2026-03-13,Micro Cap_Financials,Micro Cap_Financials_Investment Banking & Brokerage,False,daily_52,115.30756399994881,102.19529435134885,Leading
2026-03-13,Micro Cap_Financials,Micro Cap_Financials_Multi-Sector Holdings,False,daily_52,112.7461004881991,94.64149932425302,Weakening
2026-03-13,Micro Cap_Financials,Micro Cap_Financials_Property & Casualty Insurance,False,daily_52,95.96437211070761,108.7969989110091,Improving
2026-03-13,Micro Cap_Financials,Micro Cap_Financials_Specialized Finance,False,daily_52,93.96089425939914,99.32056369757986,Lagging
2026-03-13,Micro Cap_Industrial,Micro Cap_Industrial_Agricultural Products & Services,False,daily_52,119.26598415953964,99.76601326098731,Weakening
2026-03-13,Micro Cap_Industrial,Micro Cap_Industrial_Construction Machinery & Heavy Transportation Equipment,False,daily_52,75.12003517581579,83.4618259839427,Lagging
2026-03-13,Micro Cap_Industrial,Micro Cap_Industrial_Construction Materials,False,daily_52,103.92235622976419,103.60729161218514,Leading
2026-03-13,Micro Cap_Industrial,Micro Cap_Industrial_Independent Power Producers & Energy Traders,False,daily_52,106.91382420183673,105.73106730618422,Leading
2026-03-13,Micro Cap_Industrial,Micro Cap_Industrial_Industrial Machinery & Supplies & Components,False,daily_52,124.60981815943244,114.8089202314864,Leading
2026-03-13,Micro Cap_Industrial,Micro Cap_Industrial_Marine Transportation,False,daily_52,89.82768945261985,100.34208501737956,Improving
2026-03-13,Micro Cap_Industrial,Micro Cap_Industrial_Packaged Foods & Meats,False,daily_52,103.96789133799567,84.7446917616092,Weakening
2026-03-13,Micro Cap_Mining & Oil,Micro Cap_Mining & Oil_Coal & Consumable Fuels,False,daily_52,118.21956270052279,103.43998797244588,Leading
2026-03-13,Micro Cap_Mining & Oil,Micro Cap_Mining & Oil_Diversified Metals & Mining,False,daily_52,96.50455309513161,102.13898530295926,Improving
2026-03-13,Micro Cap_Mining & Oil,Micro Cap_Mining & Oil_Gold,False,daily_52,89.28311205900664,92.08241842424364,Lagging
2026-03-13,Micro Cap_Mining & Oil,Micro Cap_Mining & Oil_Integrated Oil & Gas,False,daily_52,116.55082309756637,118.28105987202915,Leading
2026-03-13,Micro Cap_Mining & Oil,Micro Cap_Mining & Oil_Oil & Gas Exploration & Production,False,daily_52,118.33395248279807,97.99670057921215,Weakening
2026-03-13,Micro Cap_Property,Micro Cap_Property_Real Estate Development,False,daily_52,94.50015258201273,83.26430047563467,Lagging
2026-03-13,Micro Cap_Services,Micro Cap_Services_Broadcasting,False,daily_52,98.98024603411321,99.00692109940535,Lagging
2026-03-13,Micro Cap_Services,Micro Cap_Services_Casinos & Gaming,False,daily_52,98.59440627325016,106.07513662765368,Improving
2026-03-13,Micro Cap_Services,Micro Cap_Services_Computer & Electronics Retail,False,daily_52,112.64845982589227,111.84978948116128,Leading
2026-03-13,Micro Cap_Services,Micro Cap_Services_Food Distributors,False,daily_52,97.98192397540095,72.1862827601171,Lagging
2026-03-13,Micro Cap_Services,Micro Cap_Services_Food Retail,False,daily_52,120.14927849557347,101.18713476306685,Leading
2026-03-13,Micro Cap_Services,Micro Cap_Services_Health Care Distributors,False,daily_52,87.12813838196162,90.66579995602997,Lagging
2026-03-13,Micro Cap_Services,Micro Cap_Services_Hotels Resorts & Cruise Lines,False,daily_52,116.589199830695,102.59191294437169,Leading
2026-03-13,Micro Cap_Services,Micro Cap_Services_Integrated Telecommunication Services,False,daily_52,88.71122003424153,109.22338215035617,Improving
2026-03-13,Micro Cap_Services,Micro Cap_Services_Internet Services & Infrastructure,False,daily_52,91.07458096873822,102.21607028846972,Improving
2026-03-13,Micro Cap_Services,Micro Cap_Services_Publishing,False,daily_52,94.2350223438998,86.9324095542822,Lagging
2026-03-13,Micro Cap_Services,Micro Cap_Services_Restaurants,False,daily_52,99.25648790525466,89.3679082823339,Lagging
2026-03-13,Micro Cap_Services,Micro Cap_Services_Semiconductors,False,daily_52,88.14101516198295,105.31915426310275,Improving
2026-03-13,Micro Cap_Services,Micro Cap_Services_Specialized Consumer Services,False,daily_52,100.91747146392233,104.89330829615866,Leading
2026-03-13,Micro Cap_Services,Micro Cap_Services_Technology Hardware Storage & Peripherals,False,daily_52,106.54833569895077,110.83368383998908,Leading
2026-03-13,Micro Cap_Services,Micro Cap_Services_Trading Companies & Distributors,False,daily_52,112.90057509591591,105.59251767162138,Leading
2026-03-13,Mid Cap_Financials,Mid Cap_Financials_Diversified Banks,False,daily_52,106.61952990118607,87.02959959516869,Weakening
2026-03-13,Mid Cap_Holding Firms,Mid Cap_Holding Firms_Multi-Sector Holdings,False,daily_52,107.05415735043776,101.02034969424226,Leading
2026-03-13,Mid Cap_Industrial,Mid Cap_Industrial_Construction & Engineering,False,daily_52,122.19061789111763,106.43378568917498,Leading
2026-03-13,Mid Cap_Industrial,Mid Cap_Industrial_Distillers & Vintners,False,daily_52,104.71324290688587,101.23831629578295,Leading
2026-03-13,Mid Cap_Industrial,Mid Cap_Industrial_Independent Power Producers & Energy Traders,False,daily_52,100.21013612121835,107.86324206996085,Leading
2026-03-13,Mid Cap_Industrial,Mid Cap_Industrial_Marine Transportation,False,daily_52,65.20615069283534,106.07028285531358,Improving
2026-03-13,Mid Cap_Industrial,Mid Cap_Industrial_Passenger Airlines,False,daily_52,90.27623152729143,92.52403529781755,Lagging
2026-03-13,Mid Cap_Industrial,Mid Cap_Industrial_Specialty Chemicals,False,daily_52,76.40724760906657,94.96942195753054,Lagging
2026-03-13,Mid Cap_Industrial,Mid Cap_Industrial_Water Utilities,False,daily_52,119.29011949877854,123.57180528175809,Leading
2026-03-13,Mid Cap_Mining & Oil,Mid Cap_Mining & Oil_Diversified Metals & Mining,False,daily_52,103.70210299083756,103.5575835183949,Leading
2026-03-13,Mid Cap_Mining & Oil,Mid Cap_Mining & Oil_Gold,False,daily_52,108.59345639245242,101.00434035801327,Leading
2026-03-13,Mid Cap_Mining & Oil,Mid Cap_Mining & Oil_Oil & Gas Refining & Marketing,False,daily_52,125.94279209831667,102.1663592061168,Leading
2026-03-13,Mid Cap_Property,Mid Cap_Property_Diversified REITs,False,daily_52,107.03439538439648,96.12391349652198,Weakening
2026-03-13,Mid Cap_Property,Mid Cap_Property_Homebuilding,False,daily_52,118.21956270144952,101.30828738568384,Leading
2026-03-13,Mid Cap_Property,Mid Cap_Property_Real Estate Development,False,daily_52,107.53180984333672,100.18700023446088,Leading
2026-03-13,Mid Cap_Services,Mid Cap_Services_Casinos & Gaming,False,daily_52,78.43588728982878,99.73330805848208,Lagging
2026-03-13,Mid Cap_Services,Mid Cap_Services_Education Services,False,daily_52,107.72395419684652,100.23493443907762,Leading
2026-03-13,Mid Cap_Services,Mid Cap_Services_Food Distributors,False,daily_52,94.35071139885933,101.03852721236035,Improving
2026-03-13,Mid Cap_Services,Mid Cap_Services_Food Retail,False,daily_52,100.08519910480203,96.29527357713334,Weakening
2026-03-13,Mid Cap_Services,Mid Cap_Services_Home Improvement Retail,False,daily_52,85.07371940066949,94.77409545746603,Lagging
2026-03-13,Mid Cap_Services,Mid Cap_Services_Specialty Stores,False,daily_52,98.80964482818199,109.03189011884162,Improving
2026-03-13,Mid Cap_Services,Mid Cap_Services_Wireless Telecommunication Services,False,daily_52,90.24893022150249,103.5161776570516,Improving
2026-03-13,Small Cap_Financials,Small Cap_Financials_Asset Management & Custody Banks,False,daily_52,112.42543391467534,124.11646126316364,Leading
2026-03-13,Small Cap_Financials,Small Cap_Financials_Consumer Finance,False,daily_52,100.34486545350352,98.4077940933329,Weakening
2026-03-13,Small Cap_Financials,Small Cap_Financials_Diversified Banks,False,daily_52,109.00429708751518,121.42912202041666,Leading
2026-03-13,Small Cap_Financials,Small Cap_Financials_Financial Exchanges & Data,False,daily_52,112.57712018748232,103.84795758909804,Leading
2026-03-13,Small Cap_Financials,Small Cap_Financials_Investment Banking & Brokerage,False,daily_52,115.86236959177977,101.84243569948292,Leading
2026-03-13,Small Cap_Holding Firms,Small Cap_Holding Firms_Multi-Sector Holdings,False,daily_52,96.3374541727559,110.78758382661806,Improving
2026-03-13,Small Cap_Industrial,Small Cap_Industrial_Agricultural Products & Services,False,daily_52,126.13213037486169,124.02284598675877,Leading
2026-03-13,Small Cap_Industrial,Small Cap_Industrial_Air Freight & Logistics,False,daily_52,96.75056144718147,104.28641709908867,Improving
2026-03-13,Small Cap_Industrial,Small Cap_Industrial_Building Products,False,daily_52,97.32328264880714,115.47897677793901,Improving
2026-03-13,Small Cap_Industrial,Small Cap_Industrial_Construction & Engineering,False,daily_52,95.35219681456714,99.44688118620113,Lagging
2026-03-13,Small Cap_Industrial,Small Cap_Industrial_Construction Materials,False,daily_52,84.2329947956779,97.97870168229741,Lagging
2026-03-13,Small Cap_Industrial,Small Cap_Industrial_Electric Utilities,False,daily_52,105.93969442623408,103.17766370040883,Leading
2026-03-13,Small Cap_Industrial,Small Cap_Industrial_Electrical Components & Equipment,False,daily_52,125.30203517336346,113.44805367330949,Leading
2026-03-13,Small Cap_Industrial,Small Cap_Industrial_Household Appliances,False,daily_52,80.74609422682693,95.1582234335662,Lagging
2026-03-13,Small Cap_Industrial,Small Cap_Industrial_Independent Power Producers & Energy Traders,False,daily_52,108.35998962376938,106.67418239923025,Leading
2026-03-13,Small Cap_Industrial,Small Cap_Industrial_Industrial Machinery & Supplies & Components,False,daily_52,97.58356208991991,99.84421756746652,Lagging
2026-03-13,Small Cap_Industrial,Small Cap_Industrial_Marine Transportation,False,daily_52,90.60352089694742,98.0001225926488,Lagging
2026-03-13,Small Cap_Industrial,Small Cap_Industrial_Packaged Foods & Meats,False,daily_52,109.78283556960162,116.20917252255245,Leading
2026-03-13,Small Cap_Industrial,Small Cap_Industrial_Specialty Chemicals,False,daily_52,122.54810191405218,95.6003604225755,Weakening
