date,bucket_broad,bucket_granular,is_broad,rrg_type,RS_Ratio,RS_Momentum,Quadrant
2026-03-13,Small Cap_Mining & Oil,Small Cap_Mining & Oil_Diversified Metals & Mining,False,daily_52,118.13918469653535,101.05730241136752,Leading
2026-03-13,Small Cap_Mining & Oil,Small Cap_Mining & Oil_Gold,False,daily_52,112.50703565714129,94.55752661261573,Weakening
2026-03-13,Small Cap_Mining & Oil,Small Cap_Mining & Oil_Integrated Oil & Gas,False,daily_52,118.74656629026342,99.29163320784208,Weakening
2026-03-13,Small Cap_Mining & Oil,Small Cap_Mining & Oil_Oil & Gas Refining & Marketing,False,daily_52,118.2195627014001,101.30828738567466,Leading
2026-03-13,Small Cap_Property,Small Cap_Property_Homebuilding,False,daily_52,113.16489208874091,116.48457397178582,Leading
2026-03-13,Small Cap_Property,Small Cap_Property_Real Estate Development,False,daily_52,99.32531706860011,102.69772534980503,Improving
2026-03-13,Small Cap_Services,Small Cap_Services_Apparel Retail,False,daily_52,77.43355450710953,101.216375372115,Improving
2026-03-13,Small Cap_Services,Small Cap_Services_Broadcasting,False,daily_52,114.14628550459564,104.00909267508908,Leading
2026-03-13,Small Cap_Services,Small Cap_Services_Education Services,False,daily_52,116.83120614595224,105.47116275397151,Leading
2026-03-13,Small Cap_Services,Small Cap_Services_Electronic Equipment & Instruments,False,daily_52,90.97257634003037,93.61154238562705,Lagging
2026-03-13,Small Cap_Services,Small Cap_Services_Food Retail,False,daily_52,108.45294376358704,101.04741695644547,Leading
2026-03-13,Small Cap_Services,Small Cap_Services_Health Care Services,False,daily_52,114.16980097349389,104.32578345836153,Leading
2026-03-13,Small Cap_Services,Small Cap_Services_Hotels Resorts & Cruise Lines,False,daily_52,82.28555946729405,82.8495706597365,Lagging
2026-03-13,Small Cap_Services,Small Cap_Services_Internet Services & Infrastructure,False,daily_52,110.99239094277299,96.57857096329383,Weakening
2026-03-13,Small Cap_Services,Small Cap_Services_Restaurants,False,daily_52,104.1445517557792,80.82893504787567,Weakening
2026-03-13,Small Cap_Services,Small Cap_Services_Specialized Consumer Services,False,daily_52,120.66281554830528,120.6412263770966,Leading
2026-03-13,Small Cap_Services,Small Cap_Services_Technology Distributors,False,daily_52,124.01533548223671,97.2245594946345,Weakening
2026-03-13,Small Cap_Services,Small Cap_Services_Trading Companies & Distributors,False,daily_52,106.42041267060485,104.04044448403988,Leading
2026-03-13,Large Cap_Financials,Large Cap_Financials_Asset Management & Custody Banks,False,weekly_10,95.34107789871106,109.63465675479169,Improving
2026-03-13,Large Cap_Financials,Large Cap_Financials_Diversified Banks,False,weekly_10,78.7773455964982,104.27952567112811,Improving
2026-03-13,Large Cap_Holding Firms,Large Cap_Holding Firms_Industrial Conglomerates,False,weekly_10,82.95323190709438,104.82498197840209,Improving
2026-03-13,Large Cap_Holding Firms,Large Cap_Holding Firms_Multi-Sector Holdings,False,weekly_10,79.28874217264561,87.94143203546747,Lagging
2026-03-13,Large Cap_Industrial,Large Cap_Industrial_Distillers & Vintners,False,weekly_10,101.0790335970352,106.82529454935766,Leading
2026-03-13,Large Cap_Industrial,Large Cap_Industrial_Electric Utilities,False,weekly_10,118.54048364544505,94.49550343113982,Weakening
2026-03-13,Large Cap_Industrial,Large Cap_Industrial_Independent Power Producers & Energy Traders,False,weekly_10,122.94154275895217,110.90818327488967,Leading
2026-03-13,Large Cap_Industrial,Large Cap_Industrial_Marine Transportation,False,weekly_10,114.04867343685422,91.1360017210683,Weakening
2026-03-13,Large Cap_Industrial,Large Cap_Industrial_Packaged Foods & Meats,False,weekly_10,85.09128938896123,107.74477409578954,Improving
2026-03-13,Large Cap_Mining & Oil,Large Cap_Mining & Oil_Coal & Consumable Fuels,False,weekly_10,101.90763038261778,106.20196282644952,Leading
2026-03-13,Large Cap_Mining & Oil,Large Cap_Mining & Oil_Independent Power Producers & Energy Traders,False,weekly_10,97.31908429356785,118.20239119658241,Improving
2026-03-13,Large Cap_Property,Large Cap_Property_Diversified REITs,False,weekly_10,90.08235421023232,97.7656205325395,Lagging
2026-03-13,Large Cap_Property,Large Cap_Property_Real Estate Development,False,weekly_10,100.09645926470559,113.80722753093438,Leading
2026-03-13,Large Cap_Property,Large Cap_Property_Retail REITs,False,weekly_10,88.84134344383868,99.06425352295014,Lagging
2026-03-13,Large Cap_Services,Large Cap_Services_Alternative Carriers,False,weekly_10,88.17837363726474,100.0206290141094,Improving
2026-03-13,Large Cap_Services,Large Cap_Services_Food Retail,False,weekly_10,115.30520723237679,118.56736522378009,Leading
2026-03-13,Large Cap_Services,Large Cap_Services_Integrated Telecommunication Services,False,weekly_10,103.44078997419457,97.29331096653266,Weakening
2026-03-13,Large Cap_Services,Large Cap_Services_Restaurants,False,weekly_10,83.52974081962347,87.60367559672008,Lagging
2026-03-13,Large Cap_Services,Large Cap_Services_Wireless Telecommunication Services,False,weekly_10,105.91462835384114,99.83654357019114,Weakening
2026-03-13,Micro Cap_Financials,Micro Cap_Financials_Asset Management & Custody Banks,False,weekly_10,127.2212903415479,112.62093977844893,Leading
2026-03-13,Micro Cap_Financials,Micro Cap_Financials_Consumer Finance,False,weekly_10,104.18638048132573,98.56824680309745,Weakening
2026-03-13,Micro Cap_Financials,Micro Cap_Financials_Diversified Banks,False,weekly_10,120.25260318775503,120.42584916912922,Leading
2026-03-13,Micro Cap_Financials,Micro Cap_Financials_Investment Banking & Brokerage,False,weekly_10,120.75689935334208,115.08890829960625,Leading
2026-03-13,Micro Cap_Financials,Micro Cap_Financials_Multi-Sector Holdings,False,weekly_10,110.29854023711763,103.82273542617357,Leading
2026-03-13,Micro Cap_Financials,Micro Cap_Financials_Property & Casualty Insurance,False,weekly_10,96.75267010744713,112.0711558323764,Improving
2026-03-13,Micro Cap_Financials,Micro Cap_Financials_Specialized Finance,False,weekly_10,94.31909047531879,101.07484175987105,Improving
2026-03-13,Micro Cap_Industrial,Micro Cap_Industrial_Agricultural Products & Services,False,weekly_10,121.80514058294017,109.73131558160958,Leading
2026-03-13,Micro Cap_Industrial,Micro Cap_Industrial_Construction Machinery & Heavy Transportation Equipment,False,weekly_10,81.60629415242418,108.58353658800509,Improving
2026-03-13,Micro Cap_Industrial,Micro Cap_Industrial_Construction Materials,False,weekly_10,104.07774816990543,107.73354108488712,Leading
2026-03-13,Micro Cap_Industrial,Micro Cap_Industrial_Independent Power Producers & Energy Traders,False,weekly_10,105.56014364855406,98.37668843781144,Weakening
2026-03-13,Micro Cap_Industrial,Micro Cap_Industrial_Industrial Machinery & Supplies & Components,False,weekly_10,123.214503375655,125.71474926985394,Leading
2026-03-13,Micro Cap_Industrial,Micro Cap_Industrial_Marine Transportation,False,weekly_10,96.17249762645649,105.83671954447428,Improving
2026-03-13,Micro Cap_Industrial,Micro Cap_Industrial_Packaged Foods & Meats,False,weekly_10,105.50898908405527,85.704606876815,Weakening
2026-03-13,Micro Cap_Mining & Oil,Micro Cap_Mining & Oil_Coal & Consumable Fuels,False,weekly_10,122.16149959579582,116.68426036117523,Leading
2026-03-13,Micro Cap_Mining & Oil,Micro Cap_Mining & Oil_Diversified Metals & Mining,False,weekly_10,100.3087149956821,91.89817335340146,Weakening
2026-03-13,Micro Cap_Mining & Oil,Micro Cap_Mining & Oil_Gold,False,weekly_10,91.57291767851342,100.20829099085391,Improving
2026-03-13,Micro Cap_Mining & Oil,Micro Cap_Mining & Oil_Integrated Oil & Gas,False,weekly_10,117.28163808097135,114.83664485718924,Leading
2026-03-13,Micro Cap_Mining & Oil,Micro Cap_Mining & Oil_Oil & Gas Exploration & Production,False,weekly_10,128.55967562608367,119.27670745848307,Leading
2026-03-13,Micro Cap_Property,Micro Cap_Property_Real Estate Development,False,weekly_10,114.40896452417084,106.02013991428618,Leading
2026-03-13,Micro Cap_Services,Micro Cap_Services_Broadcasting,False,weekly_10,99.79047445642613,112.58138295054843,Improving
2026-03-13,Micro Cap_Services,Micro Cap_Services_Casinos & Gaming,False,weekly_10,104.38721820854644,111.21119913398802,Leading
2026-03-13,Micro Cap_Services,Micro Cap_Services_Computer & Electronics Retail,False,weekly_10,115.25109053587741,108.63188161444045,Leading
2026-03-13,Micro Cap_Services,Micro Cap_Services_Electronic Equipment & Instruments,False,weekly_10,123.2193107917605,99.91521054743,Weakening
2026-03-13,Micro Cap_Services,Micro Cap_Services_Food Distributors,False,weekly_10,98.13595642806362,89.64383927268769,Lagging
2026-03-13,Micro Cap_Services,Micro Cap_Services_Food Retail,False,weekly_10,119.34032470139407,101.76790745642458,Leading
2026-03-13,Micro Cap_Services,Micro Cap_Services_Health Care Distributors,False,weekly_10,85.33419248918757,85.976572299839,Lagging
2026-03-13,Micro Cap_Services,Micro Cap_Services_Hotels Resorts & Cruise Lines,False,weekly_10,119.43188579965297,121.61578786359948,Leading
2026-03-13,Micro Cap_Services,Micro Cap_Services_Integrated Telecommunication Services,False,weekly_10,88.61942309384177,103.25969118254,Improving
2026-03-13,Micro Cap_Services,Micro Cap_Services_Internet Services & Infrastructure,False,weekly_10,93.29690231885408,108.78009044062166,Improving
2026-03-13,Micro Cap_Services,Micro Cap_Services_Publishing,False,weekly_10,95.47255952805752,97.7334028253737,Lagging
2026-03-13,Micro Cap_Services,Micro Cap_Services_Restaurants,False,weekly_10,99.55345473066245,101.58936466614401,Improving
2026-03-13,Micro Cap_Services,Micro Cap_Services_Semiconductors,False,weekly_10,89.64248481974413,102.72062844681899,Improving
2026-03-13,Micro Cap_Services,Micro Cap_Services_Specialized Consumer Services,False,weekly_10,103.5275698589297,113.06636879792245,Leading
2026-03-13,Micro Cap_Services,Micro Cap_Services_Technology Hardware Storage & Peripherals,False,weekly_10,106.85735512473101,112.65637096483482,Leading
2026-03-13,Micro Cap_Services,Micro Cap_Services_Trading Companies & Distributors,False,weekly_10,116.05692946449335,105.87340155709119,Leading
2026-03-13,Mid Cap_Financials,Mid Cap_Financials_Diversified Banks,False,weekly_10,107.8520433360219,107.29241109540527,Leading
2026-03-13,Mid Cap_Holding Firms,Mid Cap_Holding Firms_Multi-Sector Holdings,False,weekly_10,109.04269489440834,99.92545635180122,Weakening
2026-03-13,Mid Cap_Industrial,Mid Cap_Industrial_Construction & Engineering,False,weekly_10,120.31931163850919,110.4379941446427,Leading
2026-03-13,Mid Cap_Industrial,Mid Cap_Industrial_Distillers & Vintners,False,weekly_10,111.36409222286446,114.45527612534046,Leading
2026-03-13,Mid Cap_Industrial,Mid Cap_Industrial_Independent Power Producers & Energy Traders,False,weekly_10,100.66848409742933,111.52568870715393,Leading
2026-03-13,Mid Cap_Industrial,Mid Cap_Industrial_Marine Transportation,False,weekly_10,71.27804660950584,77.45540672907924,Lagging
2026-03-13,Mid Cap_Industrial,Mid Cap_Industrial_Passenger Airlines,False,weekly_10,92.31489382127151,99.95472452696879,Lagging
2026-03-13,Mid Cap_Industrial,Mid Cap_Industrial_Specialty Chemicals,False,weekly_10,81.92650761023349,100.36132122163919,Improving
2026-03-13,Mid Cap_Industrial,Mid Cap_Industrial_Water Utilities,False,weekly_10,121.95610420339699,121.24307670600741,Leading
2026-03-13,Mid Cap_Mining & Oil,Mid Cap_Mining & Oil_Diversified Metals & Mining,False,weekly_10,102.48705435982568,110.28815993542777,Leading
2026-03-13,Mid Cap_Mining & Oil,Mid Cap_Mining & Oil_Gold,False,weekly_10,108.72733409738473,99.01478449147478,Weakening
2026-03-13,Mid Cap_Mining & Oil,Mid Cap_Mining & Oil_Oil & Gas Refining & Marketing,False,weekly_10,121.72670652697164,98.41305271746425,Weakening
2026-03-13,Mid Cap_Property,Mid Cap_Property_Diversified REITs,False,weekly_10,109.35683988912689,107.283210144902,Leading
2026-03-13,Mid Cap_Property,Mid Cap_Property_Homebuilding,False,weekly_10,122.16149959523347,116.01517369562117,Leading
2026-03-13,Mid Cap_Property,Mid Cap_Property_Real Estate Development,False,weekly_10,107.9386750457667,104.27722280116139,Leading
2026-03-13,Mid Cap_Services,Mid Cap_Services_Casinos & Gaming,False,weekly_10,77.79122115212003,86.45920313778878,Lagging
2026-03-13,Mid Cap_Services,Mid Cap_Services_Education Services,False,weekly_10,108.6280337259752,110.09857277691901,Leading
2026-03-13,Mid Cap_Services,Mid Cap_Services_Food Distributors,False,weekly_10,95.82470494461026,109.43695632816977,Improving
2026-03-13,Mid Cap_Services,Mid Cap_Services_Food Retail,False,weekly_10,101.5459229783037,95.72034985591733,Weakening
2026-03-13,Mid Cap_Services,Mid Cap_Services_Home Improvement Retail,False,weekly_10,86.10461252903555,97.08658396668983,Lagging
2026-03-13,Mid Cap_Services,Mid Cap_Services_Specialty Stores,False,weekly_10,99.49462042747223,110.36600550745132,Improving
2026-03-13,Mid Cap_Services,Mid Cap_Services_Wireless Telecommunication Services,False,weekly_10,90.05594790755026,104.50899733445311,Improving
2026-03-13,Small Cap_Financials,Small Cap_Financials_Asset Management & Custody Banks,False,weekly_10,110.39079741770486,107.41231630781303,Leading
2026-03-13,Small Cap_Financials,Small Cap_Financials_Consumer Finance,False,weekly_10,101.17333762150128,108.62866013368784,Leading
2026-03-13,Small Cap_Financials,Small Cap_Financials_Diversified Banks,False,weekly_10,108.49929614568805,122.23660213674184,Leading
2026-03-13,Small Cap_Financials,Small Cap_Financials_Financial Exchanges & Data,False,weekly_10,118.81599360575336,119.68600429357627,Leading
2026-03-13,Small Cap_Financials,Small Cap_Financials_Investment Banking & Brokerage,False,weekly_10,124.71787462722408,117.87805485801323,Leading
2026-03-13,Small Cap_Holding Firms,Small Cap_Holding Firms_Multi-Sector Holdings,False,weekly_10,97.46317933832292,113.9241288526114,Improving
2026-03-13,Small Cap_Industrial,Small Cap_Industrial_Agricultural Products & Services,False,weekly_10,108.06089946797853,114.4148552802778,Leading
2026-03-13,Small Cap_Industrial,Small Cap_Industrial_Air Freight & Logistics,False,weekly_10,99.02157967173667,112.29330259739375,Improving
2026-03-13,Small Cap_Industrial,Small Cap_Industrial_Building Products,False,weekly_10,99.62561784418355,104.20350572980475,Improving
2026-03-13,Small Cap_Industrial,Small Cap_Industrial_Construction & Engineering,False,weekly_10,114.70482270634173,100.3815624359422,Leading
2026-03-13,Small Cap_Industrial,Small Cap_Industrial_Construction Materials,False,weekly_10,79.84009474175012,87.19947619886324,Lagging
2026-03-13,Small Cap_Industrial,Small Cap_Industrial_Electric Utilities,False,weekly_10,104.86616930640871,97.14067886900622,Weakening
2026-03-13,Small Cap_Industrial,Small Cap_Industrial_Electrical Components & Equipment,False,weekly_10,120.22703528508472,97.45923524019643,Weakening
2026-03-13,Small Cap_Industrial,Small Cap_Industrial_Household Appliances,False,weekly_10,83.25655407997637,103.8728047765983,Improving
2026-03-13,Small Cap_Industrial,Small Cap_Industrial_Independent Power Producers & Energy Traders,False,weekly_10,113.28499868465593,104.49298806023555,Leading
2026-03-13,Small Cap_Industrial,Small Cap_Industrial_Industrial Machinery & Supplies & Components,False,weekly_10,98.2187000404625,109.64418154987216,Improving
2026-03-13,Small Cap_Industrial,Small Cap_Industrial_Marine Transportation,False,weekly_10,105.4006804890788,109.23627297331981,Leading
2026-03-13,Small Cap_Industrial,Small Cap_Industrial_Packaged Foods & Meats,False,weekly_10,120.19482858014919,106.63035800877515,Leading
2026-03-13,Small Cap_Industrial,Small Cap_Industrial_Specialty Chemicals,False,weekly_10,119.35941755466392,97.93563669412366,Weakening
2026-03-13,Small Cap_Mining & Oil,Small Cap_Mining & Oil_Diversified Metals & Mining,False,weekly_10,89.29548292250263,108.24755402363314,Improving
2026-03-13,Small Cap_Mining & Oil,Small Cap_Mining & Oil_Gold,False,weekly_10,113.99527874323607,102.14788202835302,Leading
2026-03-13,Small Cap_Mining & Oil,Small Cap_Mining & Oil_Integrated Oil & Gas,False,weekly_10,120.73167620428765,107.29359221826735,Leading
2026-03-13,Small Cap_Mining & Oil,Small Cap_Mining & Oil_Oil & Gas Refining & Marketing,False,weekly_10,122.16149959523975,116.01517369562235,Leading
2026-03-13,Small Cap_Property,Small Cap_Property_Homebuilding,False,weekly_10,112.74525208381507,110.2846590722373,Leading
2026-03-13,Small Cap_Property,Small Cap_Property_Real Estate Development,False,weekly_10,100.59757913763958,106.16630570478908,Leading
2026-03-13,Small Cap_Services,Small Cap_Services_Apparel Retail,False,weekly_10,81.32255394777076,118.48013863115665,Improving
2026-03-13,Small Cap_Services,Small Cap_Services_Broadcasting,False,weekly_10,120.89299798167997,117.8987614551046,Leading
2026-03-13,Small Cap_Services,Small Cap_Services_Department Stores,False,weekly_10,101.0369074175737,105.0900033397386,Leading
2026-03-13,Small Cap_Services,Small Cap_Services_Education Services,False,weekly_10,114.51493255408006,101.07619966320371,Leading
2026-03-13,Small Cap_Services,Small Cap_Services_Electronic Equipment & Instruments,False,weekly_10,90.25569235841319,96.6611460075509,Lagging
2026-03-13,Small Cap_Services,Small Cap_Services_Food Retail,False,weekly_10,109.39650383524265,113.62373262160428,Leading
2026-03-13,Small Cap_Services,Small Cap_Services_Health Care Services,False,weekly_10,120.74370335987649,97.66414948477136,Weakening
2026-03-13,Small Cap_Services,Small Cap_Services_Hotels Resorts & Cruise Lines,False,weekly_10,87.58230737521463,114.98732909140777,Improving
2026-03-13,Small Cap_Services,Small Cap_Services_Internet Services & Infrastructure,False,weekly_10,110.41723952710358,97.182121123307,Weakening
2026-03-13,Small Cap_Services,Small Cap_Services_Restaurants,False,weekly_10,108.97101712549362,112.58200964008832,Leading
2026-03-13,Small Cap_Services,Small Cap_Services_Specialized Consumer Services,False,weekly_10,124.27730138454298,124.78325315405861,Leading
2026-03-13,Small Cap_Services,Small Cap_Services_Technology Distributors,False,weekly_10,120.39111180254905,116.52475751557645,Leading
2026-03-13,Small Cap_Services,Small Cap_Services_Trading Companies & Distributors,False,weekly_10,104.3037685126782,101.84910549889518,Leading
