symbol,RS_Change_5D,RS_Change_10D,RS_Change_20D,RS_Change_60D,RS_Current,RS_Accel,RS_Accel_Rank
PLUS,20.338983050847446,5.423728813559322,91.52542372881356,90.84745762711864,92.54237288135593,62.71186440677966,1.0
MVC,-1.694915254237273,52.20338983050848,65.08474576271186,35.59322033898305,89.49152542372882,47.8135593220339,2.0
ENEX,4.406779661016941,0.6779661016949063,63.38983050847457,73.5593220338983,84.06779661016948,44.35593220338983,3.0
LODE,57.28813559322035,32.8813559322034,28.13559322033899,74.23728813559323,90.5084745762712,43.762711864406796,4.0
PHC,-1.0169491525423808,0.6779661016949206,61.694915254237294,57.96610169491525,96.61016949152543,39.237288135593225,5.0
WIN,12.54237288135593,11.52542372881355,62.03389830508475,37.96610169491525,95.9322033898305,38.44067796610169,6.0
WPI,29.491525423728817,26.779661016949156,54.576271186440685,17.966101694915267,79.3220338983051,35.96610169491527,7.0
DWC,29.152542372881356,-0.6779661016949206,67.11864406779661,20.33898305084746,74.57627118644068,34.67796610169491,8.0
VVT,53.55932203389831,50.847457627118644,21.01694915254238,31.864406779661017,87.45762711864407,34.440677966101696,9.0
OM,14.915254237288138,38.64406779661017,33.898305084745765,34.91525423728814,49.152542372881356,33.440677966101696,10.0
FAF,-0.3389830508474745,1.0169491525423666,61.69491525423728,22.711864406779654,90.16949152542372,30.57627118644067,11.0
STI,24.406779661016955,38.30508474576271,35.2542372881356,16.94915254237288,69.49152542372882,30.355932203389834,12.0
DD,30.847457627118644,37.28813559322034,32.20338983050847,17.627118644067792,47.11864406779661,29.694915254237287,13.0
MM,-41.35593220338983,38.30508474576271,37.96610169491525,30.847457627118644,43.728813559322035,28.33898305084746,14.0
VLL,-6.779661016949163,-3.7288135593220346,69.4915254237288,6.779661016949149,73.89830508474576,27.881355932203384,15.0
T,41.35593220338983,47.45762711864407,22.711864406779654,8.474576271186436,88.8135593220339,27.20338983050847,16.0
MBC,14.915254237288124,60.0,19.66101694915254,6.101694915254228,81.01694915254237,25.881355932203387,17.0
MARC,53.898305084745765,49.49152542372882,36.949152542372886,-31.18644067796609,62.03389830508475,24.745762711864415,18.0
HTI,11.864406779661024,9.830508474576277,21.694915254237294,47.79661016949153,84.40677966101696,24.271186440677972,19.0
ALHI,17.627118644067796,20.338983050847457,22.3728813559322,33.22033898305085,41.69491525423729,24.101694915254235,20.0
CPM,7.796610169491522,17.627118644067792,27.45762711864407,28.135593220338976,68.47457627118644,23.203389830508474,21.0
ECP,23.389830508474578,22.71186440677966,20.67796610169492,25.423728813559322,36.610169491525426,22.644067796610173,22.0
UNH,-8.13559322033899,-12.54237288135593,71.86440677966101,-8.81355932203391,79.66101694915254,22.593220338983045,23.0
SUN,20.677966101694913,42.71186440677966,40.33898305084746,-26.101694915254228,50.847457627118644,22.355932203389834,24.0
FPI,18.644067796610187,26.440677966101703,15.593220338983059,29.15254237288137,88.47457627118645,22.00000000000001,25.0
GMAP,11.186440677966104,10.169491525423723,27.796610169491515,27.796610169491515,86.77966101694915,21.728813559322028,26.0
DMW,22.03389830508474,5.762711864406775,18.98305084745762,41.01694915254237,64.40677966101694,21.49152542372881,27.0
FGEN,26.101694915254242,15.932203389830512,45.76271186440678,-14.237288135593218,67.45762711864407,21.33898305084746,28.0
IPM,18.305084745762713,18.983050847457626,15.932203389830509,33.220338983050844,38.983050847457626,21.25423728813559,29.0
MFIN,-0.3389830508474603,67.45762711864407,0.0,17.288135593220346,72.54237288135593,21.152542372881356,30.0
OV,3.0508474576271283,16.271186440677965,32.88135593220339,14.237288135593218,76.61016949152543,21.084745762711865,31.0
VREIT,23.05084745762712,21.69491525423729,27.79661016949153,6.4406779661016955,30.847457627118647,20.45762711864407,32.0
KPPI,-18.644067796610173,-14.915254237288138,27.457627118644062,60.0,66.77966101694915,20.389830508474574,33.0
NI,-1.6949152542373014,-5.423728813559336,-0.3389830508474745,85.08474576271186,93.22033898305084,19.61016949152541,34.0
SHNG,3.050847457627114,27.11864406779661,2.3728813559322006,44.40677966101695,63.389830508474574,19.135593220338983,35.0
AP,8.135593220338976,24.40677966101694,24.067796610169488,8.474576271186436,82.71186440677965,18.66101694915254,36.0
ROCK,23.05084745762712,27.118644067796616,27.118644067796616,-5.423728813559308,62.37288135593221,18.576271186440685,37.0
CAT,13.898305084745758,17.966101694915253,11.525423728813564,31.1864406779661,53.559322033898304,18.28813559322034,38.0
BSC,10.508474576271183,25.084745762711865,17.627118644067796,14.915254237288138,48.13559322033898,18.10169491525424,39.0
SEVN,-6.101694915254242,-20.67796610169492,34.91525423728814,37.96610169491525,43.389830508474574,17.677966101694913,40.0
PREIT,20.0,14.915254237288138,11.86440677966102,28.474576271186443,32.88135593220339,17.593220338983052,41.0
SCC,21.694915254237287,21.694915254237287,22.711864406779657,3.3898305084745743,25.08474576271186,17.525423728813557,42.0
PCOR,2.3728813559322077,3.7288135593220346,27.11864406779661,21.016949152542367,98.30508474576271,17.271186440677965,43.0
PXP,4.7457627118644155,0.6779661016949206,4.7457627118644155,55.93220338983051,95.59322033898306,16.525423728813564,44.0
KPH,19.66101694915254,26.101694915254235,22.3728813559322,-4.067796610169495,68.8135593220339,16.423728813559322,45.0
APC,23.728813559322035,19.322033898305083,4.406779661016948,28.47457627118644,33.559322033898304,16.08474576271186,46.0
KEP,4.406779661016941,-4.7457627118644155,-7.7966101694915295,76.61016949152541,88.13559322033898,15.288135593220332,47.0
CROWN,30.169491525423737,10.169491525423737,1.6949152542373014,35.254237288135606,70.16949152542374,15.05084745762713,48.0
SPNEC,3.7288135593220346,15.932203389830505,4.406779661016955,35.59322033898305,74.91525423728814,15.016949152542374,49.0
AXLM,-1.355932203389827,4.745762711864408,47.118644067796616,-19.661016949152547,61.694915254237294,14.983050847457628,50.0
FJP,-2.3728813559322077,-5.762711864406782,13.559322033898297,44.40677966101694,85.08474576271186,14.847457627118638,51.0
CA,21.355932203389827,16.610169491525426,4.406779661016955,27.118644067796623,91.52542372881356,14.830508474576277,52.0
STR,8.813559322033896,13.220338983050846,19.999999999999996,9.491525423728813,26.101694915254235,14.559322033898304,53.0
EVER,7.7966101694915295,13.559322033898304,11.864406779661017,22.372881355932204,40.0,14.508474576271187,54.0
FMETF,8.47457627118645,11.864406779661017,12.542372881355938,20.33898305084746,49.49152542372882,13.91525423728814,55.0
PAX,14.576271186440678,13.559322033898306,20.677966101694917,1.6949152542372907,24.74576271186441,13.542372881355934,56.0
GREEN,17.288135593220346,15.593220338983045,20.000000000000007,-1.6949152542372872,83.72881355932203,13.203389830508478,57.0
PHR,7.796610169491526,10.16949152542373,10.508474576271189,20.0,23.389830508474578,12.52542372881356,58.0
SLF,15.593220338983045,10.847457627118636,16.94915254237287,5.423728813559315,63.72881355932203,12.406779661016941,59.0
DFNN,7.118644067796611,15.254237288135592,10.508474576271185,14.576271186440676,17.627118644067796,12.372881355932202,60.0
I,4.067796610169488,9.830508474576263,9.830508474576263,21.355932203389823,50.16949152542372,12.135593220338976,61.0
CBC,-0.33898305084744607,0.0,-3.7288135593220204,53.22033898305086,81.35593220338984,11.779661016949161,62.0
APL,-3.3898305084745886,-2.0338983050847474,6.101694915254228,40.338983050847446,95.25423728813558,11.677966101694906,63.0
IPO,7.457627118644069,9.830508474576277,11.525423728813564,14.237288135593232,87.79661016949153,11.37288135593221,64.0
MACAY,19.661016949152547,15.254237288135597,9.15254237288136,6.101694915254242,31.186440677966104,10.96610169491526,65.0
CTS,17.6271186440678,13.220338983050851,2.7118644067796644,18.98305084745763,29.830508474576273,10.898305084745767,66.0
EMI,9.83050847457627,14.237288135593225,10.508474576271183,8.135593220338983,70.84745762711864,10.779661016949152,67.0
SGI,27.45762711864407,11.525423728813564,10.169491525423723,3.7288135593220346,78.30508474576271,10.627118644067796,68.0
COL,0.33898305084745317,17.288135593220336,0.0,22.711864406779654,43.050847457627114,10.033898305084744,69.0
OPM,10.847457627118644,23.050847457627114,7.457627118644055,0.6779661016949206,91.86440677966101,9.999999999999995,70.0
FRUIT,4.406779661016955,8.47457627118645,3.050847457627114,24.406779661016955,80.33898305084746,9.881355932203393,71.0
FFI,2.711864406779661,10.169491525423737,9.830508474576277,10.84745762711865,53.22033898305085,9.457627118644075,72.0
XG,37.62711864406779,10.169491525423723,5.762711864406782,3.38983050847456,75.59322033898304,9.457627118644062,73.0
EEI,-9.152542372881356,12.203389830508474,15.593220338983052,4.067796610169491,22.372881355932204,9.389830508474578,74.0
ACE,4.4067796610169445,7.796610169491522,8.813559322033896,13.898305084745761,35.25423728813559,9.389830508474574,75.0
ORE,-0.33898305084744607,5.0847457627118615,8.81355932203391,17.627118644067792,92.88135593220339,9.169491525423734,76.0
BKR,11.186440677966102,14.576271186440678,10.508474576271187,0.0,15.254237288135593,8.966101694915256,77.0
SPM,9.83050847457627,10.84745762711864,0.33898305084745317,20.338983050847453,34.91525423728813,8.915254237288131,78.0
COAL,50.847457627118644,9.491525423728817,-4.745762711864401,13.220338983050844,74.23728813559322,8.86440677966102,79.0
AUB,5.084745762711865,7.118644067796609,-1.0169491525423737,27.796610169491526,35.59322033898305,8.83050847457627,80.0
HOME,5.423728813559324,7.118644067796611,6.779661016949154,13.559322033898306,14.915254237288137,8.423728813559324,81.0
FYN,4.406779661016948,10.50847457627119,7.118644067796609,9.830508474576277,52.88135593220339,8.372881355932204,82.0
JAS,-0.6779661016949206,8.135593220338976,10.508474576271169,8.135593220338976,91.18644067796609,8.203389830508463,83.0
MA,20.33898305084746,4.7457627118644155,14.915254237288138,-4.7457627118644155,85.76271186440678,8.000000000000002,84.0
TLII,2.711864406779661,10.847457627118644,6.440677966101688,9.49152542372881,57.79661016949152,7.932203389830505,95.5
TLJJ,2.711864406779661,10.847457627118644,6.440677966101688,9.49152542372881,57.79661016949152,7.932203389830505,95.5
CYBR,2.711864406779661,10.847457627118644,6.440677966101688,9.49152542372881,57.79661016949152,7.932203389830505,95.5
MGH,2.711864406779661,10.847457627118644,6.440677966101688,9.49152542372881,57.79661016949152,7.932203389830505,95.5
MJC,2.711864406779661,10.847457627118644,6.440677966101688,9.49152542372881,57.79661016949152,7.932203389830505,95.5
MJIC,2.711864406779661,10.847457627118644,6.440677966101688,9.49152542372881,57.79661016949152,7.932203389830505,95.5
PNC,2.711864406779661,10.847457627118644,6.440677966101688,9.49152542372881,57.79661016949152,7.932203389830505,95.5
NXGEN,2.711864406779661,10.847457627118644,6.440677966101688,9.49152542372881,57.79661016949152,7.932203389830505,95.5
BMM,2.711864406779661,10.847457627118644,6.440677966101688,9.49152542372881,57.79661016949152,7.932203389830505,95.5
BH,2.711864406779661,10.847457627118644,6.440677966101688,9.49152542372881,57.79661016949152,7.932203389830505,95.5
MWP,2.711864406779661,10.847457627118644,6.440677966101688,9.49152542372881,57.79661016949152,7.932203389830505,95.5
EG,2.711864406779661,10.847457627118644,6.440677966101688,9.49152542372881,57.79661016949152,7.932203389830505,95.5
DMPI,2.711864406779661,10.847457627118644,6.440677966101688,9.49152542372881,57.79661016949152,7.932203389830505,95.5
AAA,2.711864406779661,10.847457627118644,6.440677966101688,9.49152542372881,57.79661016949152,7.932203389830505,95.5
DNA,2.711864406779661,10.847457627118644,6.440677966101688,9.49152542372881,57.79661016949152,7.932203389830505,95.5
DTEL,2.711864406779661,10.847457627118644,6.440677966101688,9.49152542372881,57.79661016949152,7.932203389830505,95.5
PTT,2.711864406779661,10.847457627118644,6.440677966101688,9.49152542372881,57.79661016949152,7.932203389830505,95.5
PORT,2.711864406779661,10.847457627118644,6.440677966101688,9.49152542372881,57.79661016949152,7.932203389830505,95.5
PNX,2.711864406779661,10.847457627118644,6.440677966101688,9.49152542372881,57.79661016949152,7.932203389830505,95.5
ROX,2.711864406779661,10.847457627118644,6.440677966101688,9.49152542372881,57.79661016949152,7.932203389830505,95.5
AR,2.711864406779661,10.847457627118644,6.440677966101688,9.49152542372881,57.79661016949152,7.932203389830505,95.5
2GO,2.711864406779661,10.847457627118644,6.440677966101688,9.49152542372881,57.79661016949152,7.932203389830505,95.5
BCB,2.711864406779654,11.525423728813557,-4.406779661016948,25.08474576271186,51.52542372881356,7.661016949152541,107.0
CREC,32.54237288135593,29.49152542372881,4.745762711864401,-19.66101694915254,52.20338983050847,7.610169491525422,108.0
GMA7,1.0169491525423666,2.0338983050847474,5.762711864406782,18.64406779661018,82.37288135593221,7.576271186440682,109.0
PSB,21.355932203389834,-3.3898305084745743,9.83050847457627,9.152542372881364,50.50847457627119,7.508474576271189,110.0
FOOD,-12.54237288135593,-16.61016949152541,-6.101694915254228,60.00000000000001,77.28813559322035,7.1525423728813635,111.0
BC,0.6779661016949206,0.33898305084744607,3.7288135593220346,22.033898305084747,97.96610169491525,7.152542372881355,112.0
ION,2.3728813559322077,2.3728813559322077,14.237288135593218,2.3728813559322077,89.15254237288136,7.118644067796612,113.0
PERC,37.62711864406779,14.576271186440671,-5.762711864406768,7.457627118644069,76.27118644067797,6.966101694915258,114.0
PAL,-6.4406779661016955,-1.355932203389827,11.1864406779661,13.220338983050844,32.54237288135593,6.796610169491525,115.0
HOUSE,3.7288135593220346,8.81355932203391,7.4576271186440835,4.406779661016955,75.2542372881356,6.661016949152553,116.0
PSE,5.423728813559315,11.186440677966104,7.118644067796609,1.355932203389827,67.11864406779661,6.525423728813558,117.0
UBP,-11.52542372881356,-4.745762711864405,11.86440677966102,15.593220338983052,28.8135593220339,6.305084745762714,118.0
LMG,1.6949152542372872,11.52542372881355,7.118644067796609,1.355932203389827,66.44067796610169,6.237288135593216,119.0
BEL,-20.67796610169492,-1.355932203389834,10.508474576271187,17.288135593220343,38.30508474576271,6.11864406779661,120.0
CEU,-1.694915254237273,12.542372881355938,6.779661016949163,1.6949152542373014,72.20338983050848,6.101694915254248,121.0
ATNB,-2.3728813559322077,3.050847457627121,5.423728813559315,11.525423728813557,44.06779661016949,5.576271186440675,122.0
CLI,17.966101694915253,9.491525423728817,-4.406779661016955,12.203389830508478,65.76271186440678,5.457627118644067,123.0
ANS,-5.0847457627118615,3.728813559322049,-3.050847457627114,24.406779661016955,80.67796610169492,5.305084745762719,124.0
LAND,11.1864406779661,2.711864406779661,0.3389830508474567,12.542372881355934,30.508474576271187,5.067796610169491,125.0
PBB,2.372881355932204,5.7627118644067785,9.83050847457627,-2.372881355932204,28.135593220338983,5.016949152542372,126.0
TUGS,4.067796610169491,16.271186440677965,6.101694915254235,-7.796610169491526,25.76271186440678,4.966101694915253,127.0
STN,9.491525423728813,16.61016949152542,10.169491525423723,-17.28813559322034,41.35593220338983,4.847457627118642,128.0
TFHI,21.016949152542367,14.576271186440675,18.983050847457623,-34.57627118644068,32.20338983050847,4.694915254237284,129.0
EURO,-8.813559322033882,17.6271186440678,6.101694915254242,-5.423728813559322,73.22033898305085,4.610169491525428,130.0
ARA,6.101694915254237,2.372881355932204,5.76271186440678,4.067796610169491,11.186440677966102,4.525423728813561,131.0
MRSGI,10.847457627118644,7.457627118644069,8.135593220338983,-6.779661016949156,46.440677966101696,4.508474576271186,132.0
SFI,0.6779661016949206,-8.813559322033896,7.457627118644069,12.542372881355938,44.74576271186441,3.9830508474576307,133.0
DHI,0.0,0.0,0.0,15.593220338983073,99.66101694915255,3.8983050847457683,134.0
AB,4.067796610169492,3.389830508474577,3.7288135593220346,4.067796610169492,5.084745762711865,3.7627118644067803,135.0
NRCP,22.71186440677966,25.762711864406775,19.322033898305083,-51.186440677966104,37.96610169491525,3.6440677966101696,136.0
IMP,-3.7288135593220346,8.13559322033899,-1.355932203389841,7.118644067796609,94.23728813559322,2.89830508474576,137.0
SGP,2.0338983050847474,1.6949152542373014,5.762711864406782,-0.33898305084744607,93.55932203389831,2.8474576271186516,138.0
HVN,2.711864406779661,2.711864406779661,2.3728813559322033,3.389830508474576,4.067796610169491,2.7457627118644066,139.5
ALLDY,-2.3728813559322033,1.35593220338983,4.067796610169491,4.067796610169491,4.406779661016949,2.7457627118644066,139.5
CAB,-0.3389830508474745,5.423728813559308,2.711864406779654,1.355932203389827,67.79661016949152,2.7457627118643977,141.0
SHLPH,0.6779661016949206,0.6779661016949206,1.355932203389827,7.457627118644069,98.98305084745763,2.6440677966101704,142.0
MER,-1.0169491525423808,7.796610169491515,-2.711864406779668,7.457627118644055,78.98305084745762,2.627118644067787,143.0
MWC,17.966101694915253,14.237288135593225,-3.050847457627114,-6.440677966101703,77.96610169491525,2.5254237288135597,144.0
EW,-2.372881355932222,2.0338983050847474,-2.0338983050847474,12.20338983050847,86.10169491525423,2.5084745762711833,145.0
AC,0.3389830508474603,-13.898305084745772,-14.576271186440678,46.77966101694915,65.42372881355932,2.4237288135593182,146.0
TBGI,3.389830508474578,14.576271186440678,9.152542372881355,-22.033898305084744,21.35593220338983,2.1355932203389836,147.0
LOTO,-2.3728813559322015,1.3559322033898313,2.3728813559322037,4.067796610169492,6.101694915254238,2.0677966101694922,148.0
ALTER,-2.033898305084744,9.830508474576272,-3.389830508474576,4.067796610169491,13.898305084745763,1.9152542372881358,149.0
