symbol,RS_Change_5D,RS_Change_10D,RS_Change_20D,RS_Change_60D,RS_Current,RS_Accel,RS_Accel_Rank
PGOLD,10.847457627118644,-2.0338983050847474,1.6949152542372872,2.0338983050847474,77.62711864406779,1.7627118644067794,150.0
CEI,16.27118644067795,8.135593220338976,-5.423728813559336,0.0,82.03389830508473,1.4915254237288043,151.0
MFC,1.6949152542372872,5.423728813559322,2.711864406779654,-4.7457627118644155,75.9322033898305,1.423728813559317,152.0
GSMI,4.067796610169495,6.440677966101703,6.779661016949156,-14.576271186440678,48.47457627118644,1.0847457627118686,153.0
FILRT,-5.423728813559322,-5.423728813559322,4.067796610169495,5.0847457627118615,36.271186440677965,1.0000000000000009,154.0
DELM,-1.355932203389827,2.3728813559322077,0.3389830508474603,1.355932203389827,94.91525423728814,0.9322033898305101,155.0
V,25.084745762711876,12.881355932203405,-1.0169491525423666,-17.627118644067792,68.13559322033899,0.9152542372881447,156.0
SMC,0.0,27.45762711864407,19.322033898305087,-55.254237288135585,29.491525423728817,0.7796610169491558,157.0
NIKL,1.355932203389827,1.355932203389827,-0.33898305084744607,1.6949152542373014,96.94915254237289,0.7627118644067863,158.0
AT,4.406779661016941,1.0169491525423666,-1.355932203389841,1.694915254237273,97.28813559322033,0.5762711864406677,159.0
FNI,0.6779661016949206,2.372881355932222,-0.33898305084744607,0.0,97.6271186440678,0.525423728813569,160.0
ANI,-12.542372881355945,9.15254237288135,3.050847457627114,-7.118644067796609,71.86440677966101,0.4745762711864363,161.0
RRHI,-12.203389830508478,-5.762711864406775,-9.15254237288135,27.11864406779661,62.71186440677966,0.457627118644071,162.0
ABS,-7.796610169491522,9.152542372881356,4.745762711864401,-12.20338983050847,42.3728813559322,0.35593220338982956,163.0
JOH,-2.0338983050847457,-20.677966101694913,8.8135593220339,7.457627118644069,12.203389830508476,0.01694915254237417,164.0
SRDC,0.0,0.0,0.0,0.0,100.0,0.0,165.0
APX,-0.3389830508474603,-0.3389830508474603,0.3389830508474603,-0.3389830508474603,98.64406779661017,-0.06779661016949207,166.0
SOC,1.6949152542372872,-8.135593220338983,-3.389830508474578,12.542372881355933,26.440677966101696,-0.08474576271186507,167.0
WEB,0.0,0.0,0.0,-0.3389830508474745,99.32203389830508,-0.08474576271186862,168.0
REDC,-1.0169491525423666,1.6949152542372872,3.7288135593220346,-7.7966101694915295,81.69491525423729,-0.13559322033898313,169.0
PHN,7.796610169491526,11.525423728813559,-8.8135593220339,-1.6949152542372907,26.779661016949152,-0.28813559322034044,170.0
ICT,-0.6779661016949206,0.6779661016949206,-1.355932203389827,-0.6779661016949206,93.89830508474576,-0.6101694915254228,171.0
VMC,11.525423728813564,17.966101694915256,-19.999999999999993,6.779661016949156,46.779661016949156,-0.661016949152538,172.0
RFM,-1.6949152542372872,1.6949152542372872,-5.762711864406768,5.423728813559322,85.42372881355932,-0.6949152542372836,173.0
VITA,-19.322033898305087,6.101694915254235,-4.067796610169495,5.0847457627118615,42.03389830508474,-0.7627118644067825,174.0
ABG,0.3389830508474576,0.0,-1.0169491525423728,-1.694915254237288,1.0169491525423728,-0.7966101694915254,175.0
OGP,-0.3389830508474603,-1.6949152542372872,0.0,-2.3728813559322077,96.27118644067797,-1.0508474576271198,176.0
PX,-1.6949152542372872,-4.406779661016955,3.3898305084745743,-6.101694915254242,92.20338983050847,-1.4406779661016984,177.0
FERRO,0.0,0.0,-0.3389830508474576,-6.101694915254237,0.3389830508474576,-1.6610169491525424,178.0
BCP,-2.711864406779654,0.6779661016949206,1.0169491525423808,-8.474576271186436,86.4406779661017,-1.813559322033892,179.0
GEO,13.559322033898308,14.915254237288138,5.762711864406782,-38.30508474576271,19.322033898305087,-2.1864406779661003,180.0
DMC,8.474576271186441,6.779661016949153,3.7288135593220346,-25.084745762711865,13.220338983050848,-2.2372881355932197,181.0
DITO,-2.0338983050847457,-2.711864406779662,-3.0508474576271185,-0.6779661016949152,3.389830508474576,-2.2711864406779663,182.0
ACR,-4.745762711864401,-2.0338983050847474,-13.220338983050851,14.237288135593218,83.38983050847457,-2.7118644067796636,183.0
PPC,-1.355932203389827,-1.6949152542373014,-3.728813559322049,-2.711864406779668,84.7457627118644,-2.7288135593220444,184.0
C,-0.3389830508474585,-3.389830508474578,-2.372881355932204,-4.067796610169491,8.47457627118644,-2.847457627118645,185.0
APO,-0.6779661016949063,-2.3728813559322077,-4.406779661016955,-1.6949152542372872,94.57627118644068,-2.8474576271186463,186.0
HI,-3.7288135593220346,0.0,-5.0847457627118615,-2.3728813559321935,89.83050847457628,-2.9999999999999964,187.0
MAH,-10.847457627118644,-1.6949152542372872,1.6949152542372872,-9.491525423728813,17.28813559322034,-3.2033898305084745,188.0
RLT,6.1016949152542335,-17.288135593220343,-4.745762711864408,7.457627118644066,21.01694915254237,-3.7457627118644092,189.0
FDC,-8.47457627118644,-7.796610169491519,8.135593220338986,-17.62711864406779,24.40677966101695,-3.949152542372876,190.0
IMI,-3.3898305084745743,-2.711864406779668,-2.3728813559321935,-8.474576271186436,90.84745762711864,-4.084745762711861,191.0
TEL,-1.0169491525423666,1.0169491525423808,-9.491525423728802,-2.0338983050847474,66.10169491525424,-4.152542372881349,192.0
PRMX,-11.525423728813557,-8.8135593220339,-2.372881355932204,-5.423728813559324,9.491525423728813,-5.661016949152543,193.0
UPM,-9.152542372881356,-8.47457627118645,-1.6949152542372872,-7.7966101694915295,83.05084745762711,-5.661016949152545,194.0
PRC,-5.0847457627118615,2.711864406779668,3.3898305084745814,-29.83050847457627,39.66101694915255,-5.932203389830504,195.0
SBS,-0.3389830508474567,-2.0338983050847474,-10.16949152542373,-5.423728813559322,16.610169491525422,-5.966101694915255,196.0
LSC,-18.644067796610173,-30.508474576271183,2.711864406779661,9.491525423728817,45.42372881355932,-6.033898305084744,197.0
ALLHC,-10.847457627118644,-5.084745762711865,-6.440677966101692,-4.745762711864408,25.423728813559322,-6.118644067796609,198.0
TECH,5.423728813559322,-3.389830508474576,-0.6779661016949152,-23.72881355932203,8.135593220338983,-6.508474576271186,199.0
CSB,10.16949152542373,2.0338983050847403,-2.711864406779654,-28.81355932203389,53.898305084745765,-6.762711864406776,200.0
WLCON,-7.118644067796609,-11.864406779661017,-6.101694915254237,-3.389830508474576,5.423728813559322,-6.966101694915254,201.0
MB,-1.355932203389834,-22.372881355932208,-8.474576271186443,7.796610169491522,16.94915254237288,-7.169491525423732,202.0
ELI,4.745762711864408,3.0508474576271176,-14.915254237288131,-10.16949152542373,27.45762711864407,-7.271186440677965,203.0
MED,-25.762711864406782,-4.406779661016948,-6.4406779661016955,-4.406779661016948,12.54237288135593,-7.3559322033898304,204.0
PIZZA,-13.559322033898304,-25.762711864406775,-6.440677966101688,11.86440677966102,37.6271186440678,-7.406779661016945,205.0
SLI,6.4406779661016955,6.4406779661016955,5.084745762711865,-46.779661016949156,10.16949152542373,-7.40677966101695,206.0
DDMPR,-22.033898305084747,-18.98305084745762,1.355932203389834,-4.067796610169488,40.33898305084746,-7.423728813559318,207.0
LC,-5.423728813559322,-7.118644067796609,-6.779661016949149,-10.169491525423723,87.11864406779661,-7.576271186440675,208.0
PRIM,0.6779661016949152,-3.0508474576271185,-15.254237288135592,-3.389830508474577,2.711864406779661,-7.6440677966101696,209.0
X,6.440677966101688,-15.254237288135599,2.3728813559321935,-22.711864406779668,69.83050847457626,-7.89830508474577,210.0
CIC,0.3389830508474567,-3.7288135593220346,3.7288135593220346,-34.23728813559322,27.796610169491526,-7.966101694915253,211.0
BLOOM,-2.711864406779661,-11.864406779661017,-10.847457627118644,-2.033898305084746,1.694915254237288,-8.084745762711865,212.0
MEDIC,-8.813559322033898,-11.525423728813559,-4.40677966101695,-11.1864406779661,4.745762711864407,-8.322033898305085,213.0
UPSON,9.152542372881356,-8.135593220338976,-23.72881355932202,8.13559322033899,49.83050847457628,-8.576271186440668,214.0
CREIT,-1.3559322033898304,1.355932203389834,-2.372881355932204,-31.525423728813557,28.474576271186443,-8.627118644067796,215.0
FPH,-13.559322033898312,-7.7966101694915295,-4.7457627118644155,-14.576271186440692,64.7457627118644,-8.847457627118654,216.0
LPZ,-5.762711864406768,-9.491525423728817,-11.52542372881355,-5.423728813559322,71.1864406779661,-8.915254237288131,217.0
GERI,3.7288135593220346,-9.830508474576263,-6.440677966101703,-17.288135593220332,72.88135593220339,-8.983050847457626,218.0
SPC,-9.491525423728817,-8.813559322033896,-10.508474576271198,-7.7966101694915295,80.0,-9.305084745762716,219.0
IDC,-9.152542372881353,-3.3898305084745752,-16.271186440677965,-4.406779661016949,7.457627118644068,-9.372881355932202,220.0
PA,-20.33898305084746,-13.898305084745765,-3.7288135593220346,-9.83050847457627,16.271186440677965,-9.45762711864407,221.0
CHP,-1.0169491525423733,-5.423728813559323,-7.796610169491526,-20.677966101694913,2.0338983050847457,-9.745762711864407,222.0
BHI,-11.1864406779661,-15.254237288135592,-10.169491525423727,-3.0508474576271185,6.440677966101695,-9.762711864406779,223.0
JGS,-5.423728813559308,-9.830508474576277,-14.237288135593218,-6.440677966101688,78.64406779661017,-10.30508474576271,224.0
KEEPR,-5.084745762711865,-11.186440677966104,-3.7288135593220346,-22.372881355932197,18.64406779661017,-10.389830508474574,225.0
MAB,-1.6949152542372872,-4.067796610169495,-12.203389830508485,-18.98305084745762,69.15254237288136,-10.813559322033901,226.0
MAC,-28.13559322033899,-20.67796610169492,7.118644067796609,-25.084745762711876,45.08474576271186,-11.406779661016955,227.0
FCG,8.474576271186443,-9.15254237288136,-30.169491525423734,7.796610169491526,31.52542372881356,-11.559322033898308,228.0
ASLAG,-5.762711864406782,-34.23728813559322,-5.762711864406782,-1.0169491525423737,23.050847457627118,-11.694915254237289,229.0
RCB,-4.067796610169495,1.6949152542372872,-8.813559322033896,-33.559322033898304,27.11864406779661,-11.898305084745763,230.0
AGI,-11.52542372881355,-18.983050847457633,-15.254237288135585,-1.0169491525423666,71.52542372881356,-12.254237288135588,231.0
MREIT,-20.0,-20.33898305084746,-12.542372881355924,-1.0169491525423737,42.71186440677966,-12.355932203389829,232.0
LFM,-5.423728813559336,-5.0847457627118615,-14.576271186440692,-18.983050847457633,76.94915254237287,-12.389830508474585,233.0
SMPH,-11.52542372881356,-8.8135593220339,-3.0508474576271194,-31.864406779661017,10.847457627118644,-12.542372881355934,234.0
ATN,-12.881355932203393,-7.796610169491528,-11.186440677966102,-20.0,11.525423728813559,-12.711864406779663,235.0
BCOR,12.542372881355924,18.983050847457623,-14.576271186440685,-51.864406779661024,41.01694915254237,-12.796610169491533,236.0
CNVRG,-25.762711864406775,-5.76271186440678,-5.084745762711865,-27.11864406779661,9.152542372881356,-12.830508474576272,237.0
LBC,1.355932203389827,1.355932203389827,-9.830508474576273,-38.64406779661017,21.694915254237287,-13.118644067796613,238.0
CDC,3.7288135593220346,-5.762711864406775,-31.525423728813557,2.0338983050847474,29.152542372881356,-13.169491525423727,239.0
SM,-10.169491525423728,-16.94915254237288,-13.559322033898306,-10.169491525423728,9.830508474576272,-13.220338983050848,240.0
REG,-30.16949152542373,-5.084745762711869,-10.16949152542373,-20.000000000000007,46.101694915254235,-13.355932203389836,241.0
ALI,-5.084745762711864,-9.830508474576273,-14.576271186440682,-19.661016949152543,5.762711864406779,-13.711864406779664,242.0
RLC,-12.881355932203405,-14.576271186440678,-16.610169491525426,-9.830508474576277,73.5593220338983,-14.033898305084751,243.0
SECB,-22.033898305084747,-28.813559322033896,-24.745762711864415,20.0,47.45762711864407,-14.305084745762713,244.0
GLO,2.0338983050847474,-29.83050847457627,-23.728813559322035,9.491525423728813,39.32203389830509,-14.372881355932204,245.0
FLI,-12.881355932203391,-4.406779661016955,-7.118644067796609,-36.949152542372886,34.23728813559322,-14.474576271186443,246.0
MEG,-4.406779661016948,-15.932203389830498,-17.28813559322034,-13.220338983050844,63.05084745762712,-14.644067796610166,247.0
FEU,-18.64406779661016,16.949152542372886,-33.5593220338983,-16.61016949152541,40.67796610169492,-15.203389830508467,248.0
LPC,-4.067796610169491,-26.779661016949152,-0.3389830508474576,-32.88135593220339,2.3728813559322033,-15.457627118644067,249.0
PBC,-8.47457627118644,-30.50847457627118,-9.491525423728813,-13.898305084745761,24.06779661016949,-15.745762711864405,250.0
JFC,-19.32203389830508,-15.254237288135592,-24.406779661016948,-2.0338983050847474,22.71186440677966,-16.016949152542374,251.0
ALCO,-13.220338983050851,-14.576271186440678,-28.474576271186436,0.0,64.0677966101695,-16.355932203389827,252.0
ABA,-48.474576271186436,-49.4915254237288,-9.152542372881356,17.966101694915256,20.33898305084746,-16.389830508474574,253.0
PTC,1.016949152542372,5.7627118644067785,1.6949152542372872,-75.9322033898305,12.88135593220339,-16.76271186440678,254.0
MWIDE,-7.118644067796609,-14.237288135593218,-19.322033898305094,-19.322033898305094,70.50847457627118,-16.830508474576277,255.0
MONDE,-12.542372881355938,-34.57627118644067,-32.54237288135594,23.050847457627114,33.220338983050844,-17.15254237288136,256.0
FB,-21.016949152542374,-22.3728813559322,-6.101694915254235,-29.830508474576263,38.64406779661017,-17.593220338983045,257.0
ACEN,12.542372881355934,-35.59322033898306,1.355932203389834,-43.050847457627114,34.57627118644068,-17.864406779661017,258.0
PHES,14.915254237288146,-20.33898305084746,-30.508474576271183,-9.83050847457627,51.864406779661024,-18.25423728813559,259.0
MG,-44.7457627118644,-30.508474576271183,-21.355932203389827,8.135593220338983,23.728813559322035,-18.61016949152542,260.0
APVI,-33.220338983050844,-24.067796610169488,-27.118644067796602,3.050847457627121,37.28813559322034,-19.423728813559315,261.0
INFRA,-13.898305084745758,-24.406779661016955,-20.67796610169492,-15.932203389830505,65.08474576271186,-19.74576271186441,262.0
BDO,4.406779661016947,-10.169491525423728,-33.898305084745765,-20.33898305084746,10.508474576271185,-20.74576271186441,263.0
RCR,-13.898305084745761,-6.440677966101692,-7.796610169491526,-58.64406779661017,19.661016949152543,-20.779661016949152,264.0
URC,-16.610169491525426,-42.71186440677966,-27.118644067796602,9.491525423728817,30.16949152542373,-20.813559322033896,265.0
AEV,-19.999999999999986,-23.728813559322035,-29.830508474576263,-4.406779661016941,47.79661016949153,-20.966101694915245,266.0
CPG,22.372881355932208,-18.305084745762706,-25.762711864406775,-33.559322033898304,48.8135593220339,-21.03389830508474,267.0
CNPF,5.423728813559322,-11.864406779661014,-19.661016949152547,-43.389830508474574,20.0,-21.135593220338983,268.0
SSI,0.6779661016949157,-5.42372881355932,-36.94915254237288,-24.74576271186441,3.050847457627119,-22.25423728813559,269.0
NOW,-8.47457627118644,-14.237288135593218,0.677966101694917,-73.5593220338983,18.305084745762713,-22.525423728813557,270.0
MAXS,-27.796610169491522,-36.61016949152542,-17.28813559322034,-17.28813559322034,15.593220338983052,-23.16949152542373,271.0
MRC,-34.237288135593225,-29.15254237288135,-17.6271186440678,-28.813559322033903,44.40677966101695,-24.96610169491526,272.0
DNL,-10.847457627118644,-17.288135593220336,-49.83050847457628,0.3389830508474576,7.796610169491526,-25.254237288135595,273.0
ECVC,-4.067796610169491,-1.355932203389834,-54.915254237288124,-15.254237288135595,22.033898305084744,-26.52542372881356,274.0
IS,-0.3389830508474585,4.067796610169491,-25.76271186440678,-76.94915254237289,6.779661016949152,-28.559322033898308,275.0
BNCOM,-26.77966101694915,-26.101694915254242,-28.474576271186436,-34.915254237288124,51.186440677966104,-29.322033898305083,276.0
BALAI,9.83050847457627,-11.86440677966102,-59.66101694915255,-14.915254237288131,18.983050847457626,-29.576271186440685,277.0
COSCO,-26.101694915254242,-30.169491525423737,-22.372881355932208,-42.03389830508475,35.932203389830505,-29.61016949152543,278.0
PNB,-24.067796610169488,-21.69491525423728,-33.55932203389829,-33.898305084745765,52.54237288135594,-29.728813559322028,279.0
PHA,-27.45762711864407,-53.559322033898304,-18.983050847457626,-27.45762711864407,7.118644067796611,-30.593220338983052,280.0
RCI,-0.3389830508474576,-13.220338983050848,-62.71186440677967,-10.847457627118645,1.3559322033898304,-31.135593220338986,281.0
MBT,-29.83050847457627,-44.406779661016955,-44.406779661016955,-5.084745762711869,33.89830508474576,-33.118644067796616,282.0
AREIT,-6.779661016949152,-13.559322033898304,-45.08474576271187,-50.16949152542372,14.576271186440678,-34.64406779661017,283.0
LTG,-27.457627118644062,-32.54237288135594,-36.94915254237288,-42.71186440677966,36.94915254237288,-36.33898305084746,284.0
ZHI,1.3559322033898296,-20.67796610169492,-49.152542372881356,-47.79661016949152,8.813559322033898,-36.64406779661017,285.0
BPI,-10.169491525423728,-30.508474576271183,-53.22033898305085,-40.33898305084745,3.728813559322034,-40.016949152542374,286.0
BRN,-26.101694915254228,-44.40677966101694,-43.728813559322035,-52.20338983050847,45.76271186440678,-44.254237288135585,287.0
GTCAP,-13.559322033898304,-38.98305084745763,-49.152542372881356,-55.593220338983045,14.237288135593221,-44.66101694915254,288.0
CEB,-20.0,-51.525423728813564,-67.11864406779661,-43.72881355932204,15.932203389830507,-52.66101694915255,289.0
GPH,-64.0677966101695,-61.694915254237294,-54.576271186440685,-44.74576271186441,20.677966101694913,-54.84745762711866,290.0
MHC,-61.694915254237294,-57.28813559322034,-83.38983050847457,-6.101694915254239,13.559322033898304,-55.37288135593221,291.0
PMPC,-9.152542372881356,-46.44067796610169,-68.47457627118645,-78.64406779661017,17.966101694915253,-59.57627118644068,292.0
DIZ,-58.30508474576271,-59.32203389830508,-60.0,-65.08474576271188,31.864406779661014,-60.932203389830505,293.0
TFC,-78.64406779661017,-74.91525423728812,-64.06779661016948,-52.20338983050848,0.6779661016949152,-65.27118644067795,294.0
ATI,-76.94915254237287,-75.59322033898306,-80.33898305084745,-82.37288135593221,11.864406779661017,-79.32203389830508,295.0
EGRN,,,,,,,
MYNLD,,,,,,,
TOP,,,,,,,
