symbol,rs_date,RS_20d,RS_60d,RS_120d,RS_180d,RS_250d,RS_20d_z,RS_60d_z,RS_120d_z,RS_180d_z,RS_250d_z,RS_Score,RS_Rating
2GO,2026-03-13,1.0443275456503245,0.9684783778939879,0.9858577200539399,1.046125141486694,1.005538467288979,0.24303726081197452,-0.10958039693256832,-0.06748567782019263,-0.09344239859160443,-0.1058021562226712,-0.06000061560534277,57.79661016949152
AAA,2026-03-13,1.0443275456503245,0.9684783778939879,0.9858577200539399,1.046125141486694,1.005538467288979,0.24303726081197452,-0.10958039693256832,-0.06748567782019263,-0.09344239859160443,-0.1058021562226712,-0.06000061560534277,57.79661016949152
AB,2026-03-13,1.0182193570090663,0.9442664184466383,0.5032519775144458,0.5828411502568724,0.37136363848740706,-0.03225038263054362,-0.15597061030987905,-0.4639762032094013,-0.4435572834354593,-0.6008358052352468,-0.3448470996307473,5.084745762711865
ABA,2026-03-13,1.0443275456503245,0.9055901715372355,0.6825168831142661,0.579392386054169,1.1491868197588333,0.24303726081197452,-0.230074457652856,-0.3166989739101601,-0.446163597714694,0.006329017813639392,-0.21217672156309228,20.33898305084746
ABG,2026-03-13,0.9943403280706841,0.6015190600252955,0.5570758402761611,0.5877466443772572,0.564943749560831,-0.2840335183535184,-0.8126759515794053,-0.4197565643949652,-0.4398500832265733,-0.44972815414472905,-0.5325745181749387,1.0169491525423728
ABS,2026-03-13,1.0443275456503245,0.9787813393609454,0.9389121143370857,0.8833945639220973,0.8147219990827549,0.24303726081197452,-0.0898398806017976,-0.10605440221506851,-0.21642182050808392,-0.2547525217335912,-0.11065908101476442,42.3728813559322
AC,2026-03-13,0.9903595763828099,1.121599184319211,1.0416234092691121,0.9164546884380922,0.9340970131299042,-0.3260070066847982,0.18379969475387908,-0.0216707082359765,-0.19143748712519537,-0.16156899233309208,-0.04540131557631311,65.42372881355932
ACE,2026-03-13,1.0443275456503245,0.9684783778939879,0.8450209029033772,0.8425168924725053,0.8098296380850839,0.24303726081197452,-0.10958039693256832,-0.1831918510048203,-0.24731406263858982,-0.25857147386945667,-0.14261688935791458,35.25423728813559
ACEN,2026-03-13,0.9811475873725467,0.923026324057808,1.0710553007993422,1.0622193744326431,0.9185541708106938,-0.4231392428923394,-0.19666671807409034,0.0025094146001378038,-0.08127959862184281,-0.17370165607164811,-0.14299775419654237,34.57627118644068
ACR,2026-03-13,0.9137866024440339,1.3121319958563706,1.2421807272679644,1.1363083433389953,1.333661546088541,-1.1334009564006127,0.5488613413260364,0.14309955737582994,-0.02528877807138797,0.15032905183921738,0.10458479826331213,83.38983050847457
AEV,2026-03-13,0.9479758970933004,1.153851192412759,0.9715237628964513,0.9129275197523367,0.9584038516348082,-0.7729052328449353,0.2455946742374674,-0.07926191192460548,-0.19410305356309449,-0.1425951977033356,-0.08363748936252394,47.79661016949153
AGI,2026-03-13,0.9676255225234645,1.089372112308738,1.0735768000587393,1.0092030776695167,1.374235905294938,-0.5657173978892067,0.12205249290750195,0.0045809825033006285,-0.1213452926398813,0.18200119047052582,-0.015779626248242317,71.52542372881356
ALCO,2026-03-13,0.9769515749632066,1.0275319375216703,1.0090543722905032,1.0112543034371377,1.3886007405419236,-0.4673824642009751,0.0035664649633119316,-0.04842819047213628,-0.1197951318594214,0.19321430787415703,-0.05275223473989873,64.0677966101695
ALHI,2026-03-13,1.0443275456503245,0.9684783778939879,0.8497259190665363,1.0598178789407084,0.7782867736816699,0.24303726081197452,-0.10958039693256832,-0.17932638864898642,-0.08309446668015795,-0.2831936735481145,-0.1124999345290684,41.69491525423729
ALI,2026-03-13,0.9578481217732275,0.8611727923620719,0.7351238274732923,0.7284415507263967,0.8540313260292945,-0.6688113983390257,-0.3151783379099458,-0.27347910897802197,-0.33352354946531976,-0.2240678608564838,-0.33011930747292834,5.762711864406779
ALLDY,2026-03-13,0.986309348669751,1.0290082765123623,0.5237369137786556,0.3592753011166424,0.3384980978992604,-0.3687130579491746,0.0063951365107088156,-0.4471465585822524,-0.6125113872001218,-0.6264904792229646,-0.36321525381073694,4.406779661016949
ALLHC,2026-03-13,0.9979129880658655,0.9254348944320329,0.92156265135477,0.9118252922417807,0.8705668609414653,-0.24636299419694663,-0.19205188738112097,-0.12030806123056609,-0.1949360334744133,-0.21116030632390248,-0.1829901335851405,25.423728813559322
ALTER,2026-03-13,1.0051652626884373,0.8773274717392597,0.8434560493794819,0.7745349605238024,0.737394876011918,-0.16989420435180153,-0.28422590611773824,-0.18447747515131624,-0.2986896480813332,-0.3151136810904509,-0.25538154283816494,13.898305084745763
ANI,2026-03-13,1.0253397720930457,0.9338898643977741,1.2099162927934717,1.2019310136230104,1.1312307757001019,0.04282806558105139,-0.17585213032872657,0.11659232497353333,0.02430385643481217,-0.007687378940899149,-0.015617086851301934,71.86440677966101
ANS,2026-03-13,1.0699304145114292,1.066535134601701,1.0381578643538838,1.1378402223841577,1.140567918610642,0.5129967563168949,0.07829675017110352,-0.024517868149508473,-0.024131100133784285,-0.00039885262853919817,0.06377318572460569,80.67796610169492
AP,2026-03-13,1.0929009198666186,1.0376554048864157,1.0512700806262394,1.2039803418644819,1.1753047020260794,0.7552003183794486,0.02296306985974838,-0.01374536989557866,0.02585258320899965,0.026716504002059403,0.08815060256408355,82.71186440677965
APC,2026-03-13,1.0728092059862424,0.9948914245638241,0.6670773794376958,0.8504470574676002,0.680394292237453,0.5433510536583569,-0.05897289143004728,-0.3293834829925836,-0.24132104570597343,-0.35960804715515854,-0.14790804902579285,33.559322033898304
APL,2026-03-13,1.2001973285832086,1.3558697290515833,0.8626255050471975,1.611032717889509,1.8434871900297953,1.886545579871778,0.6326630171044049,-0.16872857935674185,0.3334718803470315,0.5482963589891406,0.4852101481970912,95.25423728813558
APO,2026-03-13,0.9037449914281654,1.3409700616993678,2.1907949334532,1.9614846402875517,1.5876923167720727,-1.2392808192631184,0.6041151934875977,0.9224449149816227,0.5983168496885928,0.34862418066132456,0.45987470190229035,94.57627118644068
APVI,2026-03-13,0.9968581117571278,0.9661779541935273,0.914040270248686,0.9763834653875813,1.0351131280915964,-0.257485727265331,-0.11398801815606562,-0.126488163483877,-0.14614786512723843,-0.08271632627401883,-0.13320404101087255,37.28813559322034
APX,2026-03-13,1.0483858133147688,1.2896404516629565,1.5934092451341053,2.590245957355233,3.0620523070686008,0.28582808621754735,0.5057674506152657,0.43165555102736225,1.0734869403602936,1.4995020976134685,0.727849634277254,98.64406779661017
AR,2026-03-13,1.0443275456503245,0.9684783778939879,0.9858577200539399,1.046125141486694,1.005538467288979,0.24303726081197452,-0.10958039693256832,-0.06748567782019263,-0.09344239859160443,-0.1058021562226712,-0.06000061560534277,57.79661016949152
ARA,2026-03-13,1.0304031783749867,0.8333418600483152,0.7599319925415787,0.798074850206344,0.6527179524507409,0.09621718430929772,-0.36850251810825646,-0.25309766397053296,-0.28089998575442654,-0.3812120573644865,-0.27756525874973864,11.186440677966102
AREIT,2026-03-13,0.9456698742870449,0.86502727843713,0.8916963958140353,0.9990939990383252,1.001715127109173,-0.7972201936712721,-0.307793126817442,-0.14484504101958137,-0.1289849671545168,-0.10878663613998744,-0.2503862065191566,14.576271186440678
ASLAG,2026-03-13,0.9945976625241185,0.9223603598990362,0.8666881055419252,0.9510228558969948,0.8557774189693441,-0.2813201552690112,-0.1979427081274459,-0.1653909012841084,-0.16531348932201445,-0.22270486957967567,-0.19533098158751624,23.050847457627118
AT,2026-03-13,0.9462793262988748,1.456226546471033,2.0405533856478058,1.9960548676642673,1.7570461638944268,-0.7907940639066496,0.8249470899436933,0.7990121727370072,0.6244424042213426,0.48082093320939573,0.5651693846023726,97.28813559322033
ATI,2026-03-13,0.8603834893141876,0.8129051507648525,0.9192885492464392,1.2062675587719336,1.518782059967729,-1.696489317987581,-0.40765933672310356,-0.12217637704250858,0.027581088185050343,0.29483318434456357,-0.27274963178762174,11.864406779661017
ATN,2026-03-13,0.9581974387925658,0.8706522791168175,0.8602091871058888,0.8952417076184209,0.8286381813770292,-0.6651281608540616,-0.2970156024974603,-0.17071373428883108,-0.20746864830812042,-0.2438896205451647,-0.2763731031502508,11.525423728813559
ATNB,2026-03-13,1.0443275456503245,0.9684783778939879,0.9568619047582358,0.8928136983377821,0.9217435950148976,0.24303726081197452,-0.10958039693256832,-0.09130753700526299,-0.20930355347597235,-0.1712120077438523,-0.0989397891066611,44.06779661016949
AUB,2026-03-13,1.0180401245927648,1.0592343747954784,1.01443330614246,0.5961863682586377,0.6393423687538883,-0.03414022915303149,0.06430846450741562,-0.044009062971137665,-0.4334719803549426,-0.39165297003463895,-0.14056609088204725,35.59322033898305
AXLM,2026-03-13,1.0654250718250784,0.8618177635884827,1.1251031607395245,1.1121962030542747,1.0105411462307154,0.46549192217966406,-0.31394257040089774,0.04691308097816807,-0.043510903978898556,-0.10189709046021252,-0.05989205302257248,61.694915254237294
BALAI,2026-03-13,0.906916026485808,0.9684783778939879,1.0328033257707943,0.9330305315962408,0.896831605960441,-1.205845073096012,-0.10958039693256832,-0.02891695342531665,-0.17891072270344335,-0.1906581798177169,-0.22506873625904705,18.983050847457626
BC,2026-03-13,1.1897177981856837,1.4769295262883315,1.2721356349157569,1.691445710692944,1.766273066887186,1.77604824636623,0.8646140839909583,0.167709370364714,0.3942419182682384,0.48802340680208356,0.6309682870990492,97.96610169491525
BCB,2026-03-13,1.0443275456503245,0.9684783778939879,0.8362528520301904,1.0990615944293944,1.124140440353833,0.24303726081197452,-0.10958039693256832,-0.19039534816806558,-0.05343704447419534,-0.013222058684999368,-0.06883994773817842,51.52542372881356
BCOR,2026-03-13,1.0383769613446248,0.8449973847125045,0.8765970555384078,1.2149673024254786,1.152489080735152,0.18029363837493492,-0.34617048515685334,-0.15725008478762986,0.03415569426920698,0.008906745952405313,-0.11696715215976779,41.01694915254237
BCP,2026-03-13,1.0443275456503245,0.9684783778939879,0.9656280814755418,1.5348885272632644,2.208483259444506,0.24303726081197452,-0.10958039693256832,-0.08410557957721841,0.275927879178618,0.8332104361672913,0.15057035336793964,86.4406779661017
BDO,2026-03-13,0.9368232394804381,0.9230809539302073,0.8677824087054883,0.8234017242669464,0.7965954091510096,-0.8905000945395678,-0.19656204701502603,-0.16449186341942595,-0.26175985623766157,-0.2689020457300319,-0.2818288675203582,10.508474576271185
BEL,2026-03-13,1.0293012500294567,0.9901607296378832,0.8087575308226934,0.930643794699202,0.8945374676531828,0.08459832933426892,-0.06803692226631992,-0.21298445847152078,-0.18071443733567374,-0.19244897252345658,-0.13020759171000254,38.30508474576271
BH,2026-03-13,1.0443275456503245,0.9684783778939879,0.9858577200539399,1.046125141486694,1.005538467288979,0.24303726081197452,-0.10958039693256832,-0.06748567782019263,-0.09344239859160443,-0.1058021562226712,-0.06000061560534277,57.79661016949152
BHI,2026-03-13,0.9596523392462443,0.8031284109364779,0.7980752971865228,0.9613041840688542,0.7770069974505749,-0.6497875287313234,-0.4263916102410321,-0.22176057539969626,-0.15754364167548357,-0.284192660371347,-0.3224740071861648,6.440677966101695
BKR,2026-03-13,1.027483552978545,0.9088797084851271,0.742436060781362,0.818123508085748,0.6195742071174518,0.065432329558738,-0.22377169139979497,-0.26747165616399377,-0.2657487314965619,-0.4070838965626571,-0.24166851928877406,15.254237288135593
BLOOM,2026-03-13,0.8863296512899431,0.8667316222397559,0.5530421356400151,0.5608596329648943,0.7508891151833286,-1.4229101017183905,-0.30452759711737615,-0.4230705027290486,-0.4601692461647226,-0.3045801465597672,-0.47713778620622366,1.694915254237288
BMM,2026-03-13,1.0443275456503245,0.9684783778939879,0.9858577200539399,1.046125141486694,1.005538467288979,0.24303726081197452,-0.10958039693256832,-0.06748567782019263,-0.09344239859160443,-0.1058021562226712,-0.06000061560534277,57.79661016949152
BNCOM,2026-03-13,0.9868726321355816,0.922159846777319,1.0795142034590641,1.255350169784033,1.2354161253087599,-0.36277373446605804,-0.19832689208916282,0.009458927347584772,0.06467400101529783,0.07363917558017652,-0.0694300326963724,51.186440677966104
BPI,2026-03-13,0.8918254019217118,0.8348951533568861,0.8802301071910178,0.838913505602802,0.747056810764472,-1.3649622961024732,-0.3655264017729038,-0.15426530770866342,-0.25003722899619485,-0.30757162391653753,-0.3808636664560039,3.728813559322034
BRN,2026-03-13,0.8702729547086036,0.8315218396059493,1.3737361672882769,1.5878685183280177,1.612656032444589,-1.5922136954714763,-0.37198968472341726,0.2511805040653395,0.3159661361048386,0.3681107302704149,-0.08961331218630803,45.76271186440678
BSC,2026-03-13,1.0106395603067655,1.0018741840282632,0.9858577200539399,1.0206098941333601,0.9810131388185163,-0.11217260169450087,-0.045593895722484776,-0.06748567782019263,-0.11272488634854372,-0.12494650300935832,-0.08305380106235619,48.13559322033898
C,2026-03-13,0.9739234414491789,0.8737359278826194,0.7867902958122789,0.7893489703945055,0.7013419561763468,-0.4993114406060513,-0.2911073188437847,-0.23103190337923385,-0.28749434356371173,-0.3432564071230936,-0.3040086453397554,8.47457627118644
CA,2026-03-13,1.1905334020413698,1.142924793787936,1.0415920304555064,1.3076564268583677,1.214315521937962,1.7846480640900706,0.2246596497610996,-0.02169648787595167,0.10420310091702335,0.05716815180467843,0.2698544223224555,91.52542372881356
CAB,2026-03-13,1.0443275456503245,0.9684783778939879,0.8945745978267233,1.1934838633957627,1.1458461603990693,0.24303726081197452,-0.10958039693256832,-0.14248041969911796,0.01792014129451407,0.003721316091864751,-0.04004827225067,67.79661016949152
CAT,2026-03-13,1.0936575905202395,0.9466739866468438,0.997343441064277,0.9767584206354258,0.7276188075799419,0.763178737869195,-0.15135769978643168,-0.05804944622066967,-0.14586450240392865,-0.3227448304345886,-0.06118642275015143,53.559322033898304
CBC,2026-03-13,1.0630319196022704,1.1794683102208927,1.0774919312128,1.0648617111849632,0.7425849861300312,0.440258259099149,0.2946771767839977,0.007797505373651923,-0.07928272101486697,-0.3110623075040821,0.07186246495994147,81.35593220338984
CDC,2026-03-13,1.00768447387312,0.9344966804240236,0.9190199085248594,0.9132838536788601,0.8778510428713312,-0.14333136156348855,-0.17468946833932011,-0.12239708204340569,-0.19383376342138348,-0.20547431092161372,-0.16692714649151508,29.152542372881356
CEB,2026-03-13,0.9055607347899388,0.9578856456357724,0.9735537235478066,0.9433008754431301,0.9224722460781504,-1.22013541940305,-0.12987611528514192,-0.07759417344942682,-0.17114917617619313,-0.17064322642627688,-0.24020123908738442,15.932203389830507
CEI,2026-03-13,1.0582519129256622,0.99465346918842,1.0552843200577386,1.3707846681549785,1.4419042172445737,0.38985733731465133,-0.059428814903043206,-0.01044742343340417,0.1519106352811748,0.23482273094423442,0.08415077010007124,82.03389830508473
CEU,2026-03-13,1.0232425476977645,1.0513087654770263,1.0631798941758175,0.9432275865863635,1.2092845998737722,0.02071469841184146,0.04912296462138959,-0.00396071999333822,-0.1712045623327039,0.05324103960434071,-0.010436577296623208,72.20338983050848
CHP,2026-03-13,0.8544498100775381,0.8070653149116566,0.7648896103866777,0.8187066324678476,0.7015384655504506,-1.759054691497244,-0.41884848611464043,-0.24902467367883258,-0.26530805033823723,-0.34310301290416556,-0.468343245407097,2.0338983050847457
CIC,2026-03-13,1.0143996069363634,0.9052250730968481,0.9201338720503439,0.8864534093650409,0.9250953899058609,-0.07252625203314349,-0.23077398775863403,-0.12148189197301891,-0.21411017723897707,-0.168595613683005,-0.17496667202440547,27.796610169491526
CLI,2026-03-13,1.0317956151025207,1.0136193192365044,1.031808715480183,1.0377225299084878,0.9552615439245303,0.1108991919595675,-0.02309016860198875,-0.02973408741673351,-0.09979245480071693,-0.14504806713537974,-0.044986354269273596,65.76271186440678
CNPF,2026-03-13,0.9756217860680663,0.8826953123295653,0.9408050823095394,0.9401884182981681,0.949378074169116,-0.4814039061420187,-0.27394110158132046,-0.10449921171527517,-0.17350133510142832,-0.14964067373154785,-0.21359389209743465,20.0
CNVRG,2026-03-13,0.9362936616175322,0.8682909594911616,1.0591859802232413,0.7472322439190673,0.6887249775951911,-0.8960840223984425,-0.3015399005628198,-0.007241967814973163,-0.3193229694586075,-0.3531051564945342,-0.29871123172833514,9.152542372881356
COAL,2026-03-13,1.0443275456503245,1.0043479474456172,0.9518626262589764,1.9527669307751625,0.21825641150458458,0.24303726081197452,-0.040854154892107794,-0.09541475410613727,0.5917286663716386,-0.7203505286542337,-0.0015130549367765173,74.23728813559322
COL,2026-03-13,1.0443275456503245,0.9548378373602698,0.9201338720503438,0.9763834653875811,0.8909834520282094,0.24303726081197452,-0.13571572841274335,-0.121481891973019,-0.1461478651272385,-0.19522321906175424,-0.10529452132059114,43.050847457627114
COSCO,2026-03-13,0.9687136659789212,0.9421157859455842,0.918240592478224,1.000449255027416,1.3054696353522308,-0.554243892327557,-0.16009123098236241,-0.12303733847124837,-0.12796076751987176,0.12832258956633655,-0.14055485821430042,35.932203389830505
CPG,2026-03-13,0.974705709273636,0.9969630360673405,1.0456066727844817,1.061286375421284,1.1731282118371424,-0.4910631217014072,-0.05500367531220275,-0.018398210408532366,-0.08198468847516215,0.025017546819691244,-0.08285127303801339,48.8135593220339
CPM,2026-03-13,1.0443275456503245,1.010586133454596,0.9899826477529103,1.0638560760881635,0.96531692859742,0.24303726081197452,-0.028901764972027975,-0.06409679408675166,-0.0800427037096636,-0.13719888495283808,-0.03697937541695728,68.47457627118644
CREC,2026-03-13,1.0134724136197464,0.9730359232017243,0.9610987362169688,1.116738588537046,1.160445744682146,-0.08230268143827674,-0.10084812147330999,-0.08782671739831209,-0.04007811372427492,0.015117677400268906,-0.06618935507021334,52.20338983050847
CREIT,2026-03-13,0.9989220001872667,0.8977468109691461,0.8987100762922656,0.9562916805834045,1.056776096195424,-0.23572385821849212,-0.2451023685966224,-0.1390828678570894,-0.16133171144221345,-0.06580632344538836,-0.17401110417035923,28.474576271186443
CROWN,2026-03-13,1.0504347242798584,0.9856703017619287,1.0339483405443761,1.0584324960924198,1.017368331610026,0.3074320312078835,-0.07664060045163729,-0.027976252830319633,-0.08414143390884554,-0.09656782424321031,-0.030556500640533397,70.16949152542374
CSB,2026-03-13,1.0513838128506645,0.8488428135659071,0.8902593956850731,1.3460504842963508,1.3073754941191789,0.31743932660724944,-0.33880262773810405,-0.146025625678849,0.13321841604350576,0.12981029323582435,-0.060288034886343725,53.898305084745765
CTS,2026-03-13,1.0051652626884373,0.9943044679711609,0.9608992967614352,0.8390795405674526,0.6674694998383741,-0.16989420435180153,-0.060097502663436914,-0.08799056927063294,-0.24991175236926805,-0.36969707442881583,-0.16245322519004546,29.830508474576273
CYBR,2026-03-13,1.0443275456503245,0.9684783778939879,0.9858577200539399,1.046125141486694,1.005538467288979,0.24303726081197452,-0.10958039693256832,-0.06748567782019263,-0.09344239859160443,-0.1058021562226712,-0.06000061560534277,57.79661016949152
DD,2026-03-13,1.0521712074738785,0.9778507492929621,0.9932622308268774,0.7934664845363536,0.9959922160172484,0.3257417030479246,-0.09162289498006072,-0.06140241335018525,-0.28438263882772624,-0.11325391145926136,-0.08412791601120653,47.11864406779661
DDMPR,2026-03-13,0.9873642249784885,0.9874681500095563,0.9764685989105691,1.0073797658760757,0.9959619104576556,-0.3575903248807914,-0.07319591585232454,-0.07519942269916774,-0.12272321333362345,-0.11327756782509182,-0.11805394075905691,40.33898305084746
DELM,2026-03-13,1.2198634522596343,1.0633892589275988,1.28865687692765,1.9468566192413392,1.7359767878668224,2.093907374170176,0.07226923950649015,0.1812825945267571,0.5872621014109914,0.46437428533932307,0.4635007209837507,94.91525423728814
DFNN,2026-03-13,1.0718098494832278,0.9684783778939879,0.9046694372259685,0.4100390001807143,0.27045517396048413,0.5328137275935718,-0.10958039693256832,-0.13418688353838973,-0.5741480355874627,-0.6796044399119293,-0.22990974030929273,17.627118644067796
DHI,2026-03-13,1.2023879309379408,3.149402969334648,3.499794906191487,3.744952187170855,2.9955201892664696,1.90964353462613,4.0690800446877935,1.997869513525413,1.9461262854133945,1.447567464518107,2.5175161220106994,99.66101694915255
DITO,2026-03-13,0.9383812729031902,0.9237793758373423,0.6301358623025184,0.6061659698334115,0.5238939913606446,-0.8740720169257763,-0.19522386778298842,-0.35973322864734514,-0.4259301547743427,-0.48177138681500653,-0.39335940816642995,3.389830508474576
DIZ,2026-03-13,0.8738250892176181,0.8448428402905,0.9555594922508637,1.4297043600318151,1.9175384725045648,-1.5547595943228356,-0.3464665929018151,-0.09237754959277217,0.19643766735438278,0.6061004138218121,-0.15230772915687274,31.864406779661014
DMC,2026-03-13,0.9455136220359153,0.9088797084851271,0.8747246679751322,0.9198361604423545,0.8608820562053014,-0.7988677347775163,-0.22377169139979497,-0.1587883672058807,-0.18888202718315797,-0.21872021569081548,-0.25729981048941425,13.220338983050848
DMPI,2026-03-13,1.0443275456503245,0.9684783778939879,0.9858577200539399,1.046125141486694,1.005538467288979,0.24303726081197452,-0.10958039693256832,-0.06748567782019263,-0.09344239859160443,-0.1058021562226712,-0.06000061560534277,57.79661016949152
DMW,2026-03-13,1.0382440842193517,1.003767063728182,0.9505822084135919,1.0202210903641664,1.0615168974267162,0.17889256719429994,-0.04196713047171032,-0.09646669671577728,-0.1130187147334114,-0.062105678093057316,-0.050737151261668306,64.40677966101694
DNA,2026-03-13,1.0443275456503245,0.9684783778939879,0.9858577200539399,1.046125141486694,1.005538467288979,0.24303726081197452,-0.10958039693256832,-0.06748567782019263,-0.09344239859160443,-0.1058021562226712,-0.06000061560534277,57.79661016949152
DNL,2026-03-13,0.9238282134599023,0.9927577801253137,0.7270453727051099,0.7129149112353768,0.7075299349184404,-1.027521093538107,-0.06306096290518119,-0.2801160602055707,-0.3452574053729672,-0.3384261023591854,-0.311514809705229,7.796610169491526
DTEL,2026-03-13,1.0443275456503245,0.9684783778939879,0.9858577200539399,1.046125141486694,1.005538467288979,0.24303726081197452,-0.10958039693256832,-0.06748567782019263,-0.09344239859160443,-0.1058021562226712,-0.06000061560534277,57.79661016949152
DWC,2026-03-13,1.1453915016810008,0.9590756751959881,0.9059233103198366,0.9527211109968107,0.907654191712176,1.3086668483313937,-0.1275960137781258,-0.13315674908714353,-0.16403007698754293,-0.18221012437130749,-0.000838840625288953,74.57627118644068
ECP,2026-03-13,1.0443275456503245,0.9684783778939879,0.6641567798258122,1.0930940253901782,0.8580594920865956,0.24303726081197452,-0.10958039693256832,-0.331782936568237,-0.05794688031250405,-0.22092349489994997,-0.13624402743812558,36.610169491525426
ECVC,2026-03-13,0.9464218382456063,0.9684783778939879,0.8408786435754192,1.1031865128405138,0.8972497092732429,-0.789291402097468,-0.10958039693256832,-0.18659497374554485,-0.050319744153358346,-0.19033181049619763,-0.1970657231310048,22.033898305084744
EEI,2026-03-13,1.0768177359594455,0.8543231318304381,0.7623966368417135,0.8988927141663445,0.6861321306207152,0.5856174393182165,-0.3283023155176078,-0.25107280593980197,-0.20470949461127638,-0.3551291196681146,-0.19690841908088363,22.372881355932204
EG,2026-03-13,1.0443275456503245,0.9684783778939879,0.9858577200539399,1.046125141486694,1.005538467288979,0.24303726081197452,-0.10958039693256832,-0.06748567782019263,-0.09344239859160443,-0.1058021562226712,-0.06000061560534277,57.79661016949152
EGRN,2026-03-13,0.21930878458656808,0.20338045935773744,,,,-8.456052271971574,-1.5755111396555896,,,,,
ELI,2026-03-13,0.9784690517804842,0.950205200952592,0.9236865124829707,0.9714019170947873,0.9093565269395985,-0.4513820199439255,-0.1445918787267651,-0.11856317769448775,-0.1499125413083553,-0.18088129014263568,-0.17527126181911043,27.45762711864407
EMI,2026-03-13,1.0497176233052938,0.9759956744882491,0.959978954902524,1.0822463283109358,1.2144410325862245,0.29987083881300963,-0.09517722589692218,-0.08874668714286792,-0.06614474660103703,0.05726612477897122,-0.025391786276854393,70.84745762711864
